"ASIN";"SKU";"Title";"Labels";"CostPeriodStartDate";"Cost";"DomesticShippingCost";"RestofworldShippingCost";"ShippingProfile";"Value_of_unsellable_returns";"VAT";"VAT_CATEGORY";"Hide";"Marketplace";"BatchQuantity"
"B0F9PGKBX2";"POSITIVEJAR_TURTLE";"Musemory 60 Positive Cards Turtle Jar, Affirmation Cards For Women, Friendship Gift, Best Friend Gift, Positive Decor, Sea Turtle Gifts, Card Turtle for Her, Decoration For Home Office";"#FBA";"";"1.2";"";"";"";"";"";"A_GEN_STANDARD";"NO";"";""
"B0F8VBSG3T";"CARVISOR_DAD";"Magnetic Acrylic Car Visor Photo Clip, Father's Day, Birthday Gift For Dad, Picture Holder with Love Message, Drive Safe Car Accessory For Dad, Best Dad Ever Gifts, Birthday Gifts from Daughter";"#FBA";"";"";"";"";"";"";"";"A_GEN_STANDARD";"NO";"";""
"B0F62HNF16";"ONM_NURSE";"Nursing 2026 Graduation Gift, Nurse Gifts for Women, Nursing Ornament, Appreciation Gifts for Women, New Nurse Gift, Gifts for Nurses";"#FBA";"";"";"";"";"";"";"";"A_GEN_STANDARD";"NO";"";""
"B0H1LJX4T9";"WEDDING_DEVOM_OURADVENTUREBEGIN";"Romantic Wedding Gift for Couple, Wooden Heart Tree Tabletop Decor with “Our Adventure Begins”, Wedding Gift for Husband Wife, Engagement Bridal Shower Newlywed Home Decor";"#FBA";"";"";"";"";"";"";"";"A_GEN_STANDARD";"NO";"";""
"B0F5V9Z11R";"UY-AO7W-2FWB";"Musemory Magnetic Reward Jar, Personalized Smiley Tokens Reward Jar for Kids, DIY, Reward Jar, Classroom Management Tool, Reward Jars for Kids Magnetic, Back to School Gift for Kids";"#FBA";"";"3";"";"";"";"";"";"A_GEN_STANDARD";"NO";"";""
"B0GVYTQLYB";"DESK-DECOR_AMERICA250";"250th Anniversary USA Ornament 1776 –2026, America 250 Eagle Patriotic Tabletop Decoration, 4th of JulyDecorations, Patriotic Gift for Veterans Independence Day";"#FBA";"";"";"";"";"";"";"";"A_GEN_STANDARD";"NO";"";""
"B0GWQF4FM6";"FATHERDAY_DADJOKESJAR";"Dad Joke Jar, Gifts Set with Card Hat, Gag Gift for Men, Joke Cards Jar, Fathers Day Gift, Birthday Present for Husband, Fun Family Game Night Humor Kit";"#FBA";"";"";"";"";"";"";"";"A_GEN_STANDARD";"NO";"";""
"B0GZGMLGDD";"250TH_DOORSIGN_DAIBANG";"250th Anniversary Decorations for Home, Patriotic Eagle Door Sign, America 250th Birthday Decor, Fourth of July Decorations, USA Independence Day Hanging Wall Decor, Patriotic Decorations";"#FBA";"";"";"";"";"";"";"";"A_GEN_STANDARD";"NO";"";""
"B0GS645DBF";"HANDPRINT_SIGN_DAD";"Best Dad Ever Gifts from Kids, Fathers Day Gift for Dad, Personalized Style Wooden Plaque Decor, Hands Down Love Dad Sign, Birthday Gift for Father, DIY Handprint Kids";"#FBA";"";"";"";"";"";"";"";"A_GEN_STANDARD";"NO";"";""
"B0GZHBKGCM";"250TH_DOORSIGN_250THANNIVERSARY";"250th Anniversary Decorations for Home, Patriotic Door Sign, America 250th Birthday Decor, Fourth of July Decorations, USA 1776-2026 Hanging Wall Plaque, Patriotic Decorations for Front Door";"#FBA";"";"";"";"";"";"";"";"A_GEN_STANDARD";"NO";"";""
"B0GXKRXV5H";"250TH_KEYCHAIN_CHUONG";"Musemory America 250 Keychain 1776–2026 – Patriotic USA Keychain Set, 4th of July Independence Day Gift, Eagle Liberty Bell Flag Acrylic Keyring, American Anniversary Souvenir";"#FBA";"";"";"";"";"";"";"";"A_GEN_STANDARD";"NO";"";""
"B0H2LZQHTH";"250TH_GNOME_AMERICA250";"America 250 Patriotic Gnome Decor, USA 250th Anniversary Decoration 1776-2026, Independence Day Wooden Tabletop Sign, Liberty Bell & We The People Gnome Display, Patriotic Home Office Shelf Decor";"#FBA";"";"";"";"";"";"";"";"A_GEN_STANDARD";"NO";"";""
"B0DM93RNKC";"bible jar_03";"Badass Affirmation Jar, Inspirational Gift, Daily Affirmations for Women, Funny Affirmation Cards, Birthday Gifts for Her, Women, Valentines Day Gifts";"#FBA";"";"1.5";"";"";"";"";"";"A_GEN_STANDARD";"NO";"";""
"B0GWRC6XR9";"FATHERDAY_DADHAT";"Dad Hat, Best Dad Ever Flag Hat, Fathers Day Birthday Gift for Papa from Daughter Son, Trucker Hat for Men, Gift for Dad";"#FBA";"";"";"";"";"";"";"";"A_GEN_STANDARD";"NO";"";""
"B0FJRXPDVY";"ONM_SUNFLOWER";"You are Sunflower Scripture Ornament, Christian Gifts for Women, God Says You are Christian Christmas Ornament 2026, Religious Christmas Ornaments, Sunflower Gifts for Women";"#FBA";"";"";"";"";"";"";"";"A_GEN_STANDARD";"NO";"";""
"B0FJRX2KDG";"ONM_DRAGONFLY_2PCS";"2PCS Dragonfly Gifts for Women, Meaningful Ornaments with Story Card, Christmas Tree Decorations, for Women, White Elephant Gift, Dragon Fly Gifts, Dragonfly Ornament";"#FBA";"";"";"";"";"";"";"";"A_GEN_STANDARD";"NO";"";""
"B0F1Y83S8W";"WT-NW9C-FZDB";"Positive Affirmations Jar, Positive Affirmation Cards for Women, Unique for Women, Birthday Gifts for Women, Affirmation Cards for Men, Valentines day Gifts";"#FBA";"";"1";"";"";"";"";"";"A_GEN_STANDARD";"NO";"";""
"B0CYGVKSGQ";"bible jar-01";"Bible Verse Jar, Christian Gifts for Women, Inspirational Scriptures for Women, Daughters, Bible Accessories, Father Day Gifts, Decorative Glass Inspirational Scripture Jar, Bible Jar";"#FBA";"";"";"";"";"";"";"";"A_GEN_STANDARD";"NO";"";""
"B0H3VFDTQH";"bible jar-01";"Read Me When Bible Verse Jar, Bible Accessories, Prayer Jar, Graduation for Her, Christian Gift For Women, Teacher Gifts, Fathers Day Gift For Dad, Bible Jar for Emotions And Feelings";"#FBA";"";"";"";"";"";"";"";"A_GEN_STANDARD";"YES";"";""
"B0GVYMXG84";"MONEYHOLDER_GRADUATION";"Pack 6Pcs, Graduation Money Holder Cards, Congrats Grad Cash Gift Holder Set, Unique Graduation Gift Card Holders 2026, Graduation Cards 2026, Funny Grad Cards for High School";"#FBA";"";"2";"";"";"";"";"";"A_GEN_STANDARD";"NO";"";""
"B0GVYF16BT";"250TH_KEYCHAIN_DAIBANG";"Musemory America 250 Keychain 1776–2026 – Patriotic USA Keychain Set, 4th of July Independence Day Gift, Eagle Liberty Bell Flag Acrylic Keyring, American Anniversary Souvenir";"#FBA";"";"";"";"";"";"";"";"A_GEN_STANDARD";"NO";"";""
"B0GY4JSS94";"FATHERDAY_BESTDADEVERHAT";"Best Dad Ever American Flag Hat";"#FBA";"";"";"";"";"";"";"";"A_GEN_STANDARD";"NO";"";""
"B0DJR4343W";"PU-2DN9-R32Y";"Scratch Off Map of United States, All 63 US National Parks Scratch Off Poster, Scratch Off World Map, Travel Scratch Off Map, Us Map for Travel Tracking, Valentine Gift, Valentine Gifts For Her, Valentine Gift For Men";"#FBA";"";"";"";"";"";"";"";"A_GEN_STANDARD";"NO";"";""
"B0GFKLJQFJ";"VLT_ILOVEYOUBECAUSE";"Musemory I Love You Because Jar, Father Day Gifts, 60 Blank Heart Notes, Love Notes, Birthday Gifts for Mom Women Wife Grandma from Son, Romantic Personalized Gift for Wife, Husband";"#FBA";"";"2.5";"";"";"";"";"";"A_GEN_STANDARD";"NO";"";""
"B0H1LN6K74";"250TH_DEVOM_NEVERDORGOTTEN";"Patriotic Military Memorial Decor, Veteran Tribute Tabletop Sign, American Flag Soldier Desk Decor, Memorial Day, Veterans Day Gift, Patriotic Tabletop Decor, American Eagle Freedom Sign, Veteran Memorial Plaque";"#FBA";"";"";"";"";"";"";"";"A_GEN_STANDARD";"NO";"";""
"B0FS68WLRJ";"POSITIVEJAR_BEE";"Musemory Positive Bee Jar, 60 Emotional Support Bee Gifts, Affirmation Cards For Women, Friendship Gift, Quotes Jar, Best Friend Gift, Positive Bee Decor, Positive Bee Decor";"#FBA";"";"1.5";"";"";"";"";"";"A_GEN_STANDARD";"NO";"";""
"B0G38DB4Z4";"VISORCLIP_CLEAR";"Musemory Frame with Car Visor Clip, Picture acrylic Frame for Car, Mommy and Me Picture Frame, Magnetic Car Visor Photo Holder, Gifts for Mom Birthday, Visor Photo Frame";"#FBA";"";"";"";"";"";"";"";"A_GEN_STANDARD";"NO";"";""
"B0CSJZLTP5";"LY-IU2S-D65B";"50 Positive Messages in Bottle,Anxiety Relief Items, Stress Relief, Self Care Kit for Mediation,Positive Affirmation Gifts for Women, Self Care Kit for Mediation, Unique Health and Wellness Gifts";"#FBA";"";"1";"";"";"";"";"";"A_GEN_STANDARD";"NO";"";""
"B0H2LZ5LCX";"250TH_GNOME_USA250";"America 250 Patriotic Gnome Decor, USA 250th Anniversary Decoration 1776-2026, One Nation United Wooden Tabletop Sign, Independence Day Shelf Decor, Patriotic Home Office Mantel Display";"#FBA";"";"";"";"";"";"";"";"A_GEN_STANDARD";"NO";"";""
"B0GV365N6Z";"STK_250_ANNI_2PCS";"Set of 2, 4-8 Inches, USA 250th Anniversary Car Decal, Patriotic Eagle 1776-2026 Sticker, American Flag Auto Decals, Waterproof Vinyl for Cars, Windows, Trucks";"#FBA";"";"1";"";"";"";"";"";"A_GEN_STANDARD";"NO";"";""
"B0H1LHR51Z";"FATHERDAY_DADGIFTFROMDAUGHTER";"Dad Gift from Daughter, Best Dad Ever Tabletop Sign, Father Daughter Acrylic Plaque with Heartfelt Message, Fathers Day Gift for Dad, Birthday Christmas Desk Decor for Home Office";"#FBA";"";"";"";"";"";"";"";"A_GEN_STANDARD";"NO";"";""
"B0F2T9B1Y2";"CS-S8XU-RCDA";"2 PCS Resist Vinyl Sticker Decal, Statue of Liberty New York Vinyl Sticker Decal – 5'' Laptop, Car, Bumper, Travel Luggage Sticker, Resist Sticker";"#FBA";"";"";"";"";"";"";"";"A_GEN_STANDARD";"NO";"";""
"B0FDWNP259";"SCHOOLBOARD_02";"First Day Last Day of School Board Sign for Kids, First Day of Daycare Sign, Back To School Board Sign, Forst Day of School Sign, First Day of School Board - Back to School Kids Supplies Preschool";"#FBA";"";"";"";"";"";"";"";"A_GEN_STANDARD";"NO";"";""
"B0DT9QW3FH";"3N-FE02-6LBQ";"90 Love Notes Jar, Romantic gifts for Her, Girlfriend Wife Husband, Positive Affirmation Cards, Valentines day Gifts for Women, Love for Him";"#FBA";"";"";"";"";"";"";"";"A_GEN_STANDARD";"NO";"";""
"B0DDCKCVPM";"S7-9W42-2X1Q";"Grim Reaper Mirror Peeker Sticker 2 Pcs Funny Halloween Car Decals, Spooky Gothic Rearview Mirror Bumper Stickers, Anti-Fog, Waterproof Film, (Grim Reaper Mirror Peeker, 2.5x3.2in)";"#FBA";"";"";"";"";"";"";"";"A_GEN_STANDARD";"NO";"";""
"B0F18ZH23W";"BIBLEJAR_DAD";"Bible Verse Jar for Dad, Christian Gift for Dad, Inspirational Scriptures for Dad, Fathers Day Gift, Father Day Gifts from Son, Daughter";"#FBA";"";"";"";"";"";"";"";"A_GEN_STANDARD";"NO";"";""
"B0FBM5TDLH";"REWARDJAR_STAR";"Musemory Magnetic Reward Jar, 9"" DIY Name 40+ Tokens Star Face Magnetic Reward Jar Gifts for Classroom, Classroom Management Tool, Reward Jars for Kids Magnetic, Back to School Gift for Kids";"#FBA";"";"3";"";"";"";"";"";"A_GEN_STANDARD";"NO";"";""
"B0H1LJVKCY";"250TH_DEVOM_LANDOFTHEFREE";"Patriotic Eagle Table Decor, Fourth of July Decorations, American Flag Desk Sign, Veteran Memorial Gift, Patriotic Tabletop Decor, American Eagle Freedom Sign, Veteran Memorial Plaque";"#FBA";"";"";"";"";"";"";"";"A_GEN_STANDARD";"NO";"";""
"B0GVZ1733Q";"NURSEBADGEREEL_CUFFEM";"Funny Nurse Badge Reel Retractable ID Holder – Cute Duck Nurse Badge Clip for RN CNA LPN, Medical ID Badge Holder for Scrubs, Gift Idea (Cuff)";"#FBA";"";"";"";"";"";"";"";"A_GEN_STANDARD";"NO";"";""
"B0DT9QCSQN";"CP-E4EK-0HRT";"90 Date Ideas In A Jar, Date Night Ideas, Gifts for Women, Date Ideas, Birthday Gifts for Women, Date Jar Wedding, Date Night Game for Him or Her, Gift for Couples, Positive Affirmation Cards";"#FBA";"";"";"";"";"";"";"";"A_GEN_STANDARD";"NO";"";""
"B0F192CQ83";"HEARTJAR_DAD";"90 Messages in a Jar for Dad with NFC Keychain, Fathers Day Dads Gift, for Dad Husband from Daughter - Son - Wife, Dad Gifts from Daughter, Positive Affirmation Cards";"#FBA";"";"";"";"";"";"";"";"A_GEN_STANDARD";"NO";"";""
"B0FX7MYQCH";"CARVISOR_DRIVERSAFRDAD";"Musemory Frame with Car Visor Clip, Picture acrylic Frame for Car, Mommy and Me Picture Frame, Best Ever Gifts, Gifts for Mom Birthday (Driver Safe Dad)";"#FBA";"";"";"";"";"";"";"";"A_GEN_STANDARD";"NO";"";""
"B0GSDQ2CQ6";"MOTHERDAY_ILOVEYOUMOM";"Reasons Why I Love You Mom Jar, DIY Love Notes in a Jar with Envelopes, What I Love About Mom, Mothers Day Gifts for Mom from Daughter Son, Mother Birthday Gifts";"#FBA";"";"2.5";"";"";"";"";"";"A_GEN_STANDARD";"NO";"";""
"B0FTSDK542";"CROSSCAR_PINKBUTTERFLY";"Christian Floral Cross Car Hanging Ornament – “I Am With You Always” Matthew 28:20 – Rearview Mirror Faith Gift for Women, Butterfly Rose Design, Scripture Card & Gift Box, Drive Safe Blessing Décor";"#FBA";"";"";"";"";"";"";"";"A_GEN_STANDARD";"NO";"";""
"B0FS5VZX1X";"POSITIVEJAR_DUCK";"Musemory 60 Positive Duck Cards Jar, Affirmation Cards For Women, Best Friend Gift, Positive Duck Decor, Duck Gifts for Women, Duck Lovers, Positive Duck";"#FBA";"";"1.5";"";"";"";"";"";"A_GEN_STANDARD";"NO";"";""
"B0FMNWGZH3";"ONM_BOOKSTAINEDGLASS_MICAHOA";"Book Lover Ornament 2025 – Stained Glass Style Ornament for Readers, Book Ornamen Window Hanging, Bookish Gifts for Teacher, Gifts for Bookworms, Women, Teachers, and Friends";"#FBA";"";"";"";"";"";"";"";"A_GEN_STANDARD";"NO";"";""
"B0F7RL4G2Q";"bible jar_daughter";"Read Me When Bible Verse Jar, Bible Accessories, Prayer Jar, Graduation for Her, Christian Gift For Women, Teacher Gifts, Fathers Day Gift For Dad (Bible Jar for Daughter)";"#FBA";"";"";"";"";"";"";"";"A_GEN_STANDARD";"NO";"";""
"B0GVYXMMNX";"NURSEBADGEREEL_STICKEM";"Funny Nurse Badge Reel Retractable ID Holder – Cute Duck Nurse Badge Clip for RN CNA LPN, Medical ID Badge Holder for Scrubs, Gift Idea (Stick)";"#FBA";"";"";"";"";"";"";"";"A_GEN_STANDARD";"NO";"";""
"B0D3PR4S5B";"bile jar-02";"Bible Verse Jar, Christian Gifts for Women, Inspirational Scriptures for Women, Daughters, Bible Accessories, Mothers Day gifts for Mom, Decorative Glass Inspirational Scripture Jar";"#FBA";"";"";"";"";"";"";"";"A_GEN_STANDARD";"NO";"";""
"B0FDPRM245";"POSITIVEJAR_DUMPSTER";"60 Positive Dumpster Fire Jar, Affirmation Cards For Women, Dumpster Fire Gifts, Coworker Gifts for Women, Emotional Support Gift Desk Accessories,";"#FBA";"";"";"";"";"";"";"";"A_GEN_STANDARD";"NO";"";""
"B0FDWNTSR7";"SCHOOLBOARD_01";"Personalized Teacher Door Sign with Writable Name – Custom Boho Classroom Decor, Back to School Welcome Sign for Kindergarten, Preschool, Middle School, Teacher Gift with Desk Stand & Marker";"#FBA";"";"";"";"";"";"";"";"A_GEN_STANDARD";"NO";"";""
"B0FS21WTVQ";"ONM_NATIVITY_RETRO_03";"Three Kings Christmas Ornament 2025, Religious Nativity Ornament with Gift Card, Christian Christmas Tree Decoration, 2025 Christmas Tree Decorations, for Women, Friendship Gifts for Women";"#FBA";"";"";"";"";"";"";"";"A_GEN_STANDARD";"NO";"";""
"B0FXGYCV6F";"POSITIVEJAR_BASKETBALL";"Positive Basketball Jar, 60 Daily Affirmation Cards, 60 Motivational Messages for Players, Kids & Teens, Basketball Gifts For Boys, Friendship Gift, Positive Quotes Jar, Best Friend Gift";"#FBA";"";"";"";"";"";"";"";"A_GEN_STANDARD";"NO";"";""
"B0GVYQNCKJ";"MOTHERDAY_CARD_TIMLEN_GRANDMA";"Musemory Mother’s Day Card for Mom – 3D Heart Handmade Design, Cute Mom Greeting Card, Mother Daughter Love Card, Happy Mother’s Day (Grandma)";"#FBA";"";"";"";"";"";"";"";"A_GEN_STANDARD";"NO";"";""
"B0F7RHY417";"bible jar_05";"Bible Verse Jar for Dad, Bible Accessories, Prayer Jar for Dad, Christian Gifts For Women, Religious Gifts for Men, Christmas for Women, Birthday for Mom";"#FBA";"";"";"";"";"";"";"";"A_GEN_STANDARD";"NO";"";""
"B0FTSC9KTG";"CROSSCAR_BLUEBUTTERFLY";"Cross for Car Mirror Hanging Christian Gifts for Men, Women - Scan Phone for Daily Bible Verse Car Rearview Decor Accessories, Rearview Mirror Faith Gift for Women, Butterfly Rose Design";"#FBA";"";"";"";"";"";"";"";"A_GEN_STANDARD";"NO";"";""
"B0F8N9Z248";"jar_positive candy";"Musemory Positive Candy, 30 Daily Affirmations for Women, Teens, Sweet Positive Affirmation, Cute Motivation Candy Jar, Inspirational Gifts for Teen Girls & Women, Relaxation Stress Relief Gifts";"#FBA";"";"1.5";"";"";"";"";"";"A_GEN_STANDARD";"NO";"";""
"B0FDWR1DSY";"MAGNET_APPLE";"Musemory Personalized Apple Classroom Board, Personalized Teacher Gifts, Teacher Name Sign with Student Pencil Tags – Back to School Classroom Decor, Teacher Appreciation Gift";"#FBA";"";"";"";"";"";"";"";"A_GEN_STANDARD";"NO";"";""
"B0FVNLYKYB";"250TH_ORNAMENT_250YEARSOFFREEDOM";"250 Years of Freedom Ornament 1776-2026, Patriotic Acrylic Hanging Ornament, America 250th Anniversary Decoration, American Flag, Christmas Tree Ornament, Rearview Mirror Car Charm Gift";"#FBA";"";"";"";"";"";"";"";"A_GEN_STANDARD";"NO";"";""
"B0F9PFJ2C9";"POSITIVEJAR_CLOUDSUN";"Musemory 60 Positive Sunshine Cards Jar, Sunshine Gifts, Affirmation Cards Sunshine For Women, Friendship Gift, Positive Decor, Key Chain Sunshine";"#FBA";"";"1.5";"";"";"";"";"";"A_GEN_STANDARD";"NO";"";""
"B0FVM7MRB4";"ONM_ELEPHANT_MOON_01";"Elephant Ornament, Friendship Ornament with Story Card, Friendship Birthday Gifts for Women, Birthday Presents for Best Friends Sister, Sunflower Moon Elephant";"#FBA";"";"";"";"";"";"";"";"A_GEN_STANDARD";"NO";"";""
"B0FR1BQVRY";"CR_IAMWITHYOU";"Cross for Car Mirror Hanging Christian Gifts for Men, Women, Scan Phone for Daily Bible Verse Car Rearview Decor Accessories, Cross for Mirror, Gifts for Christian Men";"#FBA";"";"";"";"";"";"";"";"A_GEN_STANDARD";"NO";"";""
"B0F8VB5FKB";"CARVISOR_MOM";"Musemory Mom Frame with Car Visor Clip, Picture acrylic Frame for Car, Mommy and Me Picture Frame, Best Mom Ever Gifts, Mothers day gifts for Mommy";"#FBA";"";"";"";"";"";"";"";"A_GEN_STANDARD";"NO";"";""
"B0FBM8T1W3";"REWARDJAR_HEART";"Musemory Magnetic Reward Jar, Valentines for Kids Classroom, Classroom Reward Jar, Gifts for Kids Classroom, Classroom Management Tool, Back to School Gift for Kids";"#FBA";"";"3";"";"";"";"";"";"A_GEN_STANDARD";"NO";"";""
"B0FXGWJZL4";"POSITIVEJAR_BASEBALL";"Positive Baseball Affirmation Jar – 60 Motivational Messages for Players, Sports Lovers, Cute Baseball Gift for Kids, Teens, Athletes | Encouragement Jar, Gifts for Teen Boy";"#FBA";"";"";"";"";"";"";"";"A_GEN_STANDARD";"NO";"";""
"B0GFLT2SXJ";"VLT_LOVEJAR";"Musemory Love Affirmation Jar, Valentines Day Gift for Her or Him, 60 Heartfelt Love Notes, Romantic Gift for Wife, Husband, Girlfriend, Boyfriend, Valentines Day Gift";"#FBA";"";"2.5";"";"";"";"";"";"A_GEN_STANDARD";"NO";"";""
"B0F8N9HQHN";"bible jar_bread";"Our Daily Bread Bible Verse Jar, Bible Jar, Christian Gifts for Women, Inspirational Scriptures for Women, Daughters, Bible Accessories, Christian Gift for Young Men or Teen";"#FBA";"";"";"";"";"";"";"";"A_GEN_STANDARD";"NO";"";""
"B0GV37JSMG";"DESK-DECOR_TO-MOM_PINK";"To My Mom Gift from Daughter, Mothers day Gifts, Gift for Mom from Daughter, Mother Daughter Decor Sign, Mom Appreciation Gift, Decorations Best Mom Ever, Mothers day";"#FBA";"";"2";"";"";"";"";"";"A_GEN_STANDARD";"NO";"";""
"B0GRTJ6BCC";"BIBLEJAR_MOM2026";"Read Me When Bible Verse Jar, Bible Accessories, Prayer Jar, Graduation for Her, Christian Gift For Women, Teacher Gifts, Fathers Day Gift For Dad (Bible Jar for Mom)";"#FBA";"";"";"";"";"";"";"";"A_GEN_STANDARD";"NO";"";""
"B0GS5R4ZS6";"HANDPRINT_SIGN_MOM";"Best Mom Ever Wooden Sign, Mother Day Gift for Mom, Personalized Style Wooden Plaque Decor, Hands Down Love Mom Sign, Birthday Gift for Mom, Mom Home Office Desk Decor";"#FBA";"";"";"";"";"";"";"";"A_GEN_STANDARD";"NO";"";""
"B0H2YZR36Q";"250TH_ORNAMENT_ONENATIONUNDERGOD";"One Nation Under God 250 Years of Freedom Ornament 1776-2026, Christian Patriotic Acrylic Hanging Ornament, America 250 Anniversary Decoration, Eagle Cross Liberty Bell, Christmas Tree Ornament Gift";"#FBA";"";"";"";"";"";"";"";"A_GEN_STANDARD";"NO";"";""
"B0FDQCBNZW";"ONM_ELEPHANT_02";"Friendship Elephant Ornament with Story Card, Gifts for Women, Friendship Birthday Gifts for Women, Birthday Presents for Best Friends Sisters Special Bond Decor (Sunflower Elephant)";"#FBA";"";"";"";"";"";"";"";"A_GEN_STANDARD";"NO";"";""
"B0FR177TX3";"CR_ANGELS911";"Musemory Cross for Car Mirror Hanging Christian Gifts for Men, Women - Scan Phone for Daily Bible Verse Car Rearview Decor Accessories, He Will Order His Angels";"#FBA";"";"";"";"";"";"";"";"A_GEN_STANDARD";"NO";"";""
"B0GCBYR6Z7";"VLT_LOVECOUPONS";"Musemory Love Coupons for Couples, Romantic Valentine Gift with 20 Fun Date Night Ideas & 9 Blank Coupons, Cute Love Coupon Book for Him or Her, Valentine Gift for Him";"#FBA";"";"2";"";"";"";"";"";"A_GEN_STANDARD";"NO";"";""
