"ASIN";"SKU";"Title";"Labels";"CostPeriodStartDate";"Cost";"DomesticShippingCost";"RestofworldShippingCost";"ShippingProfile";"Value_of_unsellable_returns";"VAT";"VAT_CATEGORY";"Hide";"Marketplace";"BatchQuantity"
"B0D7CHV2XG";"Uncommingled.MSKU.1718721401383";"Musemory Car Visor Picture Frame, Wooden Visor Clip Photo Frame, Car Visor Picture Holder, Car Mirror Decor Hanging, Rear View Mirror Accessories Decor, (I love you to the moon and back, 01)";"#FBA";"";"";"";"";"";"";"";"A_GEN_STANDARD";"NO";"";""
"B0CN3CNTZH";"HH.TH-LOVE";"88 Tonkin 7th Copper Happy Anniversary Card - 7 Year Handmade Anniversary Cards for Wife, Husband - Copper Wire Love Card for Her, Him - Bronze Wedding Anniverary Card (7th, Love)";"#FBA";"";"";"";"";"";"";"";"A_GEN_STANDARD";"NO";"";""
"B0CM2C6FQF";"HH.TH-TIM01F";"88Tonkin 7th Copper Happy Anniversary Card - 7 Year Handmade Anniversary Cards for Wife, Husband - Copper Wire Love Card for Her, Him - Bronze Wedding Anniverary Card (7th, Heart-shape)";"#FBA";"";"";"";"";"";"";"";"A_GEN_STANDARD";"NO";"";""
"B0FTSJ7HJV";"ONM_BASEBALL";"3D Sports Balls Christmas Tree, Football Decor, Baseball Decor, Holiday Decor, Funny Christmas Ornaments, Christmas Ornaments, 2025 Holiday Sports Decorations, Gifts for Fans (Baseball)";"#FBA";"";"";"";"";"";"";"";"A_GEN_STANDARD";"NO";"";""
"B0FTSKC5YR";"ONM_BASEBALL01";"3D Sports Balls Christmas Tree, Football Decor, Baseball Decor, Holiday Decor, Funny Christmas Ornaments, Christmas Ornaments, 2025 Holiday Sports Decorations, Gifts for Fans (Baseball Ornament)";"#FBA";"";"";"";"";"";"";"";"A_GEN_STANDARD";"NO";"";""
"B0FTSLC922";"ONM_BASKETBALL";"3D Sports Balls Christmas Tree, Football Decor, Baseball Decor, Holiday Decor, Funny Christmas Ornaments, Christmas Ornaments, 2025 Holiday Sports Decorations, Gifts for Fans (Basketball)";"#FBA";"";"";"";"";"";"";"";"A_GEN_STANDARD";"NO";"";""
"B0FTSG23RP";"ONM_FOOTBALL";"3D Sports Balls Christmas Tree, Football Decor, Baseball Decor, Holiday Decor, Funny Christmas Ornaments, Christmas Ornaments, 2025 Holiday Sports Decorations, Gifts for Fans (Football)";"#FBA";"";"";"";"";"";"";"";"A_GEN_STANDARD";"NO";"";""
"B0FTDXTDHF";"";"Daily Bible Verse Rearview Mirror Cross Ornament, CROS for Car Mirror Hanging Christian Gifts for Men, Women, Car Rearview Decor Accessories, Jesus Ornament Religious Gift";"";"";"";"";"";"";"";"";"A_GEN_STANDARD";"YES";"";""
"B0FX3V89GJ";"STK_HELLO-BEAUTIFUL";"3 PCS Hello Beautiful Rearview Mirror Decal, Window Decals Vinyl Car Stickers for Women, Inspirational Mirror Quotes, Vanity & Car Interior Decor Stickers";"#FBA";"";"";"";"";"";"";"";"A_GEN_STANDARD";"NO";"";""
"B0FX41M9CC";"ONM_FUNNY-SANTA";"Funny Christmas Ornaments 2025, Christmas Gag Gift for Adults, Secret Santa Exchange, Meme Wooden Christmas 67, Trending Christmas Tree Decor 2025";"#FBA";"";"";"";"";"";"";"";"A_GEN_STANDARD";"NO";"";""
"B0FX3XWC1X";"ONM_WHITE_NATIVITY_03";"Nativity Scene Ornament, Christian Gifts for Women, Angel Christmas Ornaments 2026, Religious for Tree Home Christian Faith Gift for Family, Friends, and Church, Christian Families";"#FBA";"";"";"";"";"";"";"";"A_GEN_STANDARD";"NO";"";""
"B0FX3TX521";"STK_DRIVE-SAFE";"Set 3 I Love You Drive Safe Mirror Sticker, Sticker Christmas, Rearview Mirror, Window Decals Vinyl Car Stickers for Women, Stickers for Women, Cars Decals";"#FBA";"";"";"";"";"";"";"";"A_GEN_STANDARD";"NO";"";""
"B0GV2Z2YQT";"CARD_HEART_MOM_01";"Musemory Mother’s Day Card for Mom – 3D Heart Handmade Design, Cute Mom Greeting Card, Mother Daughter Love Card, Happy Mother’s Day";"#FBA";"";"";"";"";"";"";"";"A_GEN_STANDARD";"NO";"";""
"B0FM7789M3";"ONM_BOOK_HEART_01";"Book Lover Ornament 2025, Heart Bookshelf Ornament, Just One More Chapter Bookmark, Book Lover Gifts for Women, Readers, Teachers, Librarians, Wooden Bookish Christmas Ornament 2025";"#FBA";"";"";"";"";"";"";"";"A_GEN_STANDARD";"NO";"";""
"B0FM775S5N";"ONM_BOOK_HEART_02";"Books Wooden Ornament – Double-Layer Heart Shaped Bookshelf, Bookish Gifts Christmas Ornament, Booked for Christmas Ornaments Gifts";"#FBA";"";"";"";"";"";"";"";"A_GEN_STANDARD";"NO";"";""
"B0FJRTSGFK";"ONM_BOOK_IHAVECONTROL";"Christmas Tree Decorations, Christmas Ornaments, Ornament Gifts for Women, Mom, Dad, 2025 Christmas Ornaments (Book)";"#FBA";"";"";"";"";"";"";"";"A_GEN_STANDARD";"NO";"";""
"B0FDQFF6P5";"ONM_BUS_01";"Christmas Ornaments, Ornaments for Christmas Tree, Christmas Tree Decorations, Christmas Ornaments, Ornament Gifts for Women, 2025 Christmas Ornaments (Bus Driver)";"#FBA";"";"";"";"";"";"";"";"A_GEN_STANDARD";"NO";"";""
"B0FDQCF5WC";"ONM_BUS_02";"Nativity Scene Ornament, Angel Christmas Ornaments 2025, Religious for Tree Home Christian Faith Gift for Family, Friends, and Church (Best Bus Driver)";"#FBA";"";"";"";"";"";"";"";"A_GEN_STANDARD";"NO";"";""
"B0FMNHDRKS";"ONM_CAYTHONGMICA_GO";"Christmas Tree Decorations, Christmas Ornaments, Ornament Gifts for Women, Mom, Dad, 2025 Christmas Ornaments (Christmas Tree)";"#FBA";"";"";"";"";"";"";"";"A_GEN_STANDARD";"NO";"";""
"B0FGJLYRZP";"ONM_CEIL BLUE";"Scrub Life Nurse Ornament 2025 – Cute Nurse Scrubs Ornament with Bow, for Nurses, Nursing Student Graduation Gift, Healthcare Worker Appreciation Decoration";"#FBA";"";"";"";"";"";"";"";"A_GEN_STANDARD";"NO";"";""
"B0FHCTVQFB";"ONM_DUMPSTER_02";"Dumpster Fire Christmas Ornaments 2025, Christmas Tree Decorations, Dumpster Fire Gifts for Men and Women, Unique New Year Decor, Funny Holiday Decoration, Hanging Ornament";"#FBA";"";"";"";"";"";"";"";"A_GEN_STANDARD";"NO";"";""
"B0FHD11BW2";"ONM_Dumpster_01";"Funny Dumpster Fire Ornament, 2025 Christmas Ornament, 2025 Christmas Tree Decorations, for Women, Christmas Tree, Christmas Ornament, Hanging Decoration";"#FBA";"";"";"";"";"";"";"";"A_GEN_STANDARD";"NO";"";""
"B0FDQFXLDN";"ONM_ELEPHANT_03";"Friendship Elephant Ornament with Story Card, Gifts for Women, Friendship Birthday Gifts for Women, Birthday Presents for Best Friends Sisters Special Bond Decor (2pcs Elephants)";"#FBA";"";"";"";"";"";"";"";"A_GEN_STANDARD";"NO";"";""
"B0FP4HYDGL";"ONM_ELEPHANT_GLITTER_PURPLE_1PCS";"Friendship Elephant Ornament, Meaningful Christmas Ornaments, Best Friends Sisters, Elephant Ornament, Christmas Ornament 2025, Friendship Gifts for Women";"#FBA";"";"";"";"";"";"";"";"A_GEN_STANDARD";"NO";"";""
"B0FP4H64YY";"ONM_ELEPHANT_GLITTER_PURPLE_2PCS";"Elephant Friendship Ornament – Sisterhood Gift for Best Friends, Women, Coworkers, Support, Encouragement Token with Story Card, Best Friend Birthday Gifts for Women";"#FBA";"";"";"";"";"";"";"";"A_GEN_STANDARD";"NO";"";""
"B0FLTSQDW7";"ONM_ELEPHANT_KIMTUYEN_1PCS";"Friendship Elephant Ornament, Meaningful Christmas Ornaments with Story Card, Elephant Ornament, for Women, Christmas Ornament 2025, Friendship Gifts for Women";"#FBA";"";"";"";"";"";"";"";"A_GEN_STANDARD";"NO";"";""
"B0DKBJNRQM";"IK-GFE5-CKTK";"Wedding Gifts for Couples 2024, Mr and Mrs Gifts, Wedding Gifts for Bride, Bridal Shower Gifts, First Christmas Married Ornament 2024, Glass Ornament, Just Married Glass Ornament 2024.";"#FBA";"";"";"";"";"";"";"";"A_GEN_STANDARD";"NO";"";""
"B0DK1F19D4";"JC-BB1O-65LG";"Funny Christmas Ornaments 2025, Dog Ornaments, Unique Hilarious Christmas Decorations, Funny Christmas Ornaments, White Elephant Gifts";"#FBA";"";"";"";"";"";"";"";"A_GEN_STANDARD";"NO";"";""
"B0DK18MKRR";"JM-BR6C-0L3T";"First Christmas Married Ornament 2024 - Just Married Glass Ornament for Couple, Mr & Mrs Gifts, Wedding Shower";"#FBA";"";"";"";"";"";"";"";"A_GEN_STANDARD";"NO";"";""
"B0DNCNNMPC";"JN-KWXT-RAZ9";"Christmas Ornament 2025, Religious Christmas Ornament, Nativity Xmas Tree Decorations, Friendship Elephant Ornament, White Elephant Gifts for Adults, Religious Gifts for Women";"#FBA";"";"";"";"";"";"";"";"A_GEN_STANDARD";"NO";"";""
"B0DTG3GRZQ";"K0-BORW-NLGZ";"Musemory Daily Love Bracelet Scan NFC, Valentines day Gifts for Women, Scripture Bracelets Scan Phone For Prayer, Wearable Love Faith Wristbands, Devotional God Band For Men";"#FBA";"";"";"";"";"";"";"";"A_GEN_STANDARD";"NO";"";""
"B0DJGSX2BB";"KN-RC2U-BH38";"New Baby Coming Soon 2025 Ornament, Pregnant Christmas Ornament 2024 for Husband Mom, Expecting Parents to Be Unique Gifts Baby Announcement Ideas, Expecting Parents, New Mom to Be";"#FBA";"";"";"";"";"";"";"";"A_GEN_STANDARD";"NO";"";""
"B0FGN9LW5C";"MAP_SCRATCHMAPSTICKER";"Musemory Scratch Off Map of United States, USA State Scratch Sticker, Travel Map Gift Adventure Wall Poster for Adults, Travel Tracking Wall Art";"#FBA";"";"";"";"";"";"";"";"A_GEN_STANDARD";"NO";"";""
"B0F2DGZYLX";"MOM_TURTLE";"Mom Turtles with NFC, Positive Emotional Turtle, Gifts for Mom, Handmade Emotional Positive Crochet Turtle, Birthday Mothers Day";"#FBA";"";"";"";"";"";"";"";"A_GEN_STANDARD";"YES";"";""
"B0DK4MBP88";"NY-C5V0-L3J4";"First Christmas Married Ornament 2024 Wedding Gifts for Couple, Mr and Mrs Gifts, Wedding Shower Gifts, Wedding Ornament, 2-Layer Wood Ornament";"#FBA";"";"";"";"";"";"";"";"A_GEN_STANDARD";"NO";"";""
"B0DCFLXQLY";"OK-CJE7-2OTJ";"Engagement Gifts for Couples Our First Christmas Engaged, Christmas Tree Engaged Ornament Gift for Newlywed Couple 2024 - Engaged Ornament 2024 Acrylic";"#FBA";"";"";"";"";"";"";"";"A_GEN_STANDARD";"NO";"";""
"B0FJY3MZQJ";"ONM_BIKINI_LEOPARD";"Funny Friendship Ornament Set, for Women, Funny Christmas Ornament with Story Card, Friendship Gift for Sisters, Coworkers, A Good Friend is Like a Good Bra & Knickers";"#FBA";"";"";"";"";"";"";"";"A_GEN_STANDARD";"NO";"";""
"B0FJY4JNXJ";"ONM_BIKINI_RAINBOW";"Christmas Tree Decorations, Christmas Ornaments, Ornament Gifts for Women, Mom, Dad, 2025 Christmas Ornaments (Pack of 2 Funny)";"#FBA";"";"";"";"";"";"";"";"A_GEN_STANDARD";"NO";"";""
"B0FGJRHYVR";"ONM_BOOKDRAGON";"Book Dragon Decor, Christmas Tree Decorations, Christmas Ornaments, Ornament Gifts for Women, Book Lover Gift, Dragon Sun Catcher Ornament, Dragon Suncatcher for Window";"#FBA";"";"";"";"";"";"";"";"A_GEN_STANDARD";"NO";"";""
"B0FM6WQHLN";"ONM_BOOKDRAGON_01";"Book Lover Ornament 2025, Book Dragon Ornament, Stained Glass Fantasy Christmas Ornament with Bookmark Card, Dragon Gifts for Readers, Book Lovers";"#FBA";"";"";"";"";"";"";"";"A_GEN_STANDARD";"NO";"";""
"B0FM6JGFLX";"ONM_BOOKDRAGON_02";"Book Lover Ornament 2025 – Stained Glass Style Ornament for Readers, Just One More Chapter Bookmark Included, Gifts for Bookworms, Women, Teachers, and Friends (Dragon Bookshelf)";"#FBA";"";"";"";"";"";"";"";"A_GEN_STANDARD";"NO";"";""
"B0FM6SRJPL";"ONM_BOOKDRAGON_03";"Book Lover Ornament 2025 – Stained Glass Style Ornament for Readers, Just One More Chapter Bookmark Included, Gifts for Bookworms, Women, Teachers, and Friends (Red Dragon Bookshelf)";"#FBA";"";"";"";"";"";"";"";"A_GEN_STANDARD";"NO";"";""
"B0FMND6MY3";"ONM_MEMORIAL_REDCARDINAL";"Cardinal Red Gift, Red Cardinal Ornament, Christmas Ornaments with Story Card, 2025 Christmas Tree Decorations, Christmas Tree, Christmas Ornament, Memorial Gifts";"#FBA";"";"";"";"";"";"";"";"A_GEN_STANDARD";"NO";"";""
"B0FDW36VMM";"ONM_FUNNY_ISAWTHAT";"Christmas Tree Decorations, Christmas Ornaments, Ornament Gifts for Women, Mom, Dad, 2025 Christmas Ornaments (I Saw)";"#FBA";"";"";"";"";"";"";"";"A_GEN_STANDARD";"NO";"";""
"B0FDWCK3D7";"ONM_FUNNY_SNOWMAN";"Christmas Tree Decorations, Christmas Ornaments, Ornament Gifts for Women, Mom, Dad, 2025 Christmas Ornaments (Snowman)";"#FBA";"";"";"";"";"";"";"";"A_GEN_STANDARD";"NO";"";""
"B0FGTJ8X1D";"ONM_NURSE_HEART_01";"Nurse Appreciation Christmas Ornament, Meaningful Christmas Ornaments with Story Card, 2025 Christmas Tree Decorations, for Women, Friendship Gifts for Women";"#FBA";"";"";"";"";"";"";"";"A_GEN_STANDARD";"NO";"";""
"B0FGJRJFGZ";"ONM_ROYAL BLUE SCRUB";"Nurse Ornament, Christmas Ornament, New Nurse Gift, Meaningful Christmas Ornaments with Story Card, 2025 Christmas Tree Decorations, Friendship Gifts for Women";"#FBA";"";"";"";"";"";"";"";"A_GEN_STANDARD";"NO";"";""
"B0F9DT6QZG";"POSITIVE_TURTLE";"Positive Turtles with NFC, Positive Emotional Turtle, Gifts for Mom, Handmade Emotional Positive Crochet Turtle, Birthday Mothers Day, Coolest Men Gifts, Birthday Gifts, Gifts from Daughter";"#FBA";"";"";"";"";"";"";"";"A_GEN_STANDARD";"YES";"";""
"B0DK2YHM21";"PP-3RBD-QSIL";"2025 Grandparents Gifts - First Time Grandparents Pregnancy Announcement Ornament for New Grandma and Grandpa to Be";"#FBA";"";"";"";"";"";"";"";"A_GEN_STANDARD";"NO";"";""
"B0F24L6SS3";"PST_DUCK";"Musemory Positive Crochet Duck Handmade Emotional Uplifting Support Decor, Birthday Gifts for Women, Gifts for Women Home Decor";"#FBA";"";"";"";"";"";"";"";"A_GEN_STANDARD";"YES";"";""
"B0FMNGN14T";"ONM_TURTLE_03";"Turtle Journey Ornament – Sea Turtle Encouragement Gift with Story Card, Inspirational Keepsake for Women Friends, Christmas Ornaments, Ornament Gifts for Women, Mom, Dad,";"#FBA";"";"";"";"";"";"";"";"A_GEN_STANDARD";"NO";"";""
"B0FDQ5662Y";"POSITIVEJAR_POO";"set 60 Positive Poo Cards Jar, Affirmation Cards, Positive Decor, Emotional Support Poop, Gag for Women, Poop Gifts for Adults Funny";"#FBA";"";"";"";"";"";"";"";"A_GEN_STANDARD";"NO";"";""
"B0FDZPQ5LB";"SCHOOLBOARD_03";"Musemory First and Last Day of School Chalkboard Sign for Kids, Reusable School Photo Prop with Chalk Surface, First Day of Kindergarten Preschool Board, Back to School Sign";"#FBA";"";"";"";"";"";"";"";"A_GEN_STANDARD";"NO";"";""
"B0F17K3PV8";"STK-ELM-01";"2pcs Elon Bumper Stickers, No Elon Sticker, Musk Tesla Bumper Sticker, Waterproof Window Bumper Stickers for Cars, Anti Elon Stickers,Tesla Bumper Sticker (No Elon Sticker)";"#FBA";"";"";"";"";"";"";"";"A_GEN_STANDARD";"YES";"";""
"B0F17MHT27";"STK-ELM-02";"2pcs Elon Bumper Stickers, No Elon Sticker, Musk Tesla Bumper Sticker, Waterproof Window Bumper Stickers for Cars, Anti Elon Stickers,Tesla Bumper Sticker (Elon was Black & White)";"#FBA";"";"";"";"";"";"";"";"A_GEN_STANDARD";"YES";"";""
"B0F1F8J7KK";"STK-ELM-03";"2pcs Elon Bumper Stickers, No Elon Sticker, Musk Tesla Bumper Sticker, Waterproof Window Bumper Stickers for Cars, Anti Elon Stickers,Tesla Bumper Sticker (No Elon Sticker_01)";"#FBA";"";"";"";"";"";"";"";"A_GEN_STANDARD";"YES";"";""
"B0F1N1HJC5";"STK-ELM-04";"2pcs Elon Bumper Stickers, No Elon Sticker, Musk Tesla Bumper Sticker, Waterproof Window Bumper Stickers for Cars, Anti Elon Stickers,Tesla Bumper Sticker (Anti Elon Sticker)";"#FBA";"";"";"";"";"";"";"";"A_GEN_STANDARD";"YES";"";""
"B0F1N1BYQD";"STK-ELM-05";"2pcs Elon Bumper Stickers, No Elon Sticker, Musk Tesla Bumper Sticker, Waterproof Window Bumper Stickers for Cars, Anti Elon Stickers,Tesla Bumper Sticker (Evict Elon Sticker)";"#FBA";"";"";"";"";"";"";"";"A_GEN_STANDARD";"NO";"";""
"B0F27N6F71";"STK-ELM-06";"2pcs Elon Bumper Stickers, No Elon Sticker, Musk Tesla Bumper Sticker, Waterproof Window Bumper Stickers for Cars, Anti Elon Stickers,Tesla Bumper Sticker (Eco Friendly)";"#FBA";"";"";"";"";"";"";"";"A_GEN_STANDARD";"NO";"";""
"B0F28KPM7V";"STK_ELONMN_01";"Funny Elon Musk Sticker Magnet, Vintage Pre-Madness Edition, Regret Magnet for Cars & Trucks, Elon Musk Fan Club Accessories";"#FBA";"";"";"";"";"";"";"";"A_GEN_STANDARD";"YES";"";""
"B0F28M3X6M";"STK_ELONMN_02";"Funny Elon Musk Sticker Magnet, Vintage Pre-Madness Edition, Regret Magnet for Cars & Trucks, Elon Musk Fan Club Accessories, Anti Elon Musk Club MagnetNo Elon Sticker";"#FBA";"";"";"";"";"";"";"";"A_GEN_STANDARD";"YES";"";""
"B0F2LZKQ6D";"STK_ELONMN_03";"Funny Elon Musk Sticker Magnet, Vintage Pre-Madness Edition, Regret Magnet for Cars & Trucks, Elon Musk Fan Club Accessories, Elon Musk Club MagnetNo Elon Sticker";"#FBA";"";"";"";"";"";"";"";"A_GEN_STANDARD";"YES";"";""
"B0F1Y5PNMH";"STK_PELON_01";"2pcs Elon Bumper Stickers, No Elon Sticker, Musk Tesla Bumper Sticker, Waterproof Window Bumper Stickers for Cars, Anti Elon Stickers,Tesla Bumper Sticker (Vintage Pre Madness)";"#FBA";"";"";"";"";"";"";"";"A_GEN_STANDARD";"YES";"";""
"B0F1Y7L4WD";"STK_PELON_02";"2pcs Elon Bumper Stickers, No Elon Sticker, Musk Tesla Bumper Sticker, Waterproof Window Bumper Stickers for Cars, Anti Elon Stickers,Tesla Bumper Sticker (Here for Zero)";"#FBA";"";"";"";"";"";"";"";"A_GEN_STANDARD";"NO";"";""
"B0F1Y7PDKZ";"STK_PELON_03";"2pcs Elon Bumper Stickers, No Elon Sticker, Musk Tesla Bumper Sticker, Waterproof Window Bumper Stickers for Cars, Anti Elon Stickers,Tesla Bumper Sticker (A Good Idea)";"#FBA";"";"";"";"";"";"";"";"A_GEN_STANDARD";"NO";"";""
"B0D7C5Q8DY";"T5-4K0Q-OFN0";"Happy First Day Of School Cards, First Day At Kindergarten Gift, Good Luck Card with Cute Star Keyring, Back to School Card for Kids, Congratulations Card, Back to School Gifts for Girls Boys (star, 01)";"#FBA";"";"";"";"";"";"";"";"A_GEN_STANDARD";"YES";"";""
"B0DK9DQT7Q";"T8-7P2R-KF2B";"Christmas Ornaments 2025, White Elephant Gifts Car Interiors Decors, Acrylic Christmas Tree Suncatcher Effect, Stained Glass Style Hanging Ornaments, Acrylic Christmas Ornaments for Tree Hanging";"#FBA";"";"";"";"";"";"";"";"A_GEN_STANDARD";"NO";"";""
"B0F7RL9BV3";"bible jar_06";"Read Me When Bible Verse Jar, Bible Accessories, Prayer Jar, Graduation for Her, Christian Gift For Women, Teacher Gifts, Fathers Day Gift For Dad (Bible Jar With Cross)";"#FBA";"";"";"";"";"";"";"";"A_GEN_STANDARD";"NO";"";""
"B0CYSZ52TR";"1st-Mother-Card-Heart";"Happy first mothers day card, Mothers Day Cards for Mom, Happy Mothers Day Card, Mothers Day Card for Daughter, Mother's Day Cards.";"#FBA";"";"";"";"";"";"";"";"A_GEN_STANDARD";"YES";"";""
"B0D3FBDKHQ";"A+M_yarnholder";"Yarn Holder, Yarn Spinner, Yarn Holder for Crocheting, Crochet Yarn Holder, Yarn Ball Holder, Yarn Spinner for Crocheting, Portable Wrist Yarn Holder,Portable Yarn Holder, (yarn holder, yarn holder)";"#FBA";"";"";"";"";"";"";"";"A_GEN_STANDARD";"YES";"";""
"B0D1DZW7G4";"A.LeatherTag";"Set of 10 Custom Handmade Leather Engrave Tags, 3.2 * 0.8inch Leather Tags With Rivets, Handmade Tags For Knitting And Crochet, Suitable For Diy On All Kinds Of Jeans Bags Shoes (Custom Leather Tags)";"#FBM";"";"";"";"";"";"";"";"A_GEN_STANDARD";"NO";"";""
"B0D7D2H11D";"A.M.KA.beautiful";"Musemory Car Visor Picture Frame, Wooden Visor Clip Photo Frame, Car Visor Picture Holder, Car Mirror Decor Hanging, Rear View Mirror Accessories Decor, (Hello beautiful, 01)";"#FBA";"";"";"";"";"";"";"";"A_GEN_STANDARD";"NO";"";""
"B0D3M1DXR1";"A.TH01_TH3daghep";"3 Year Anniversary Card, 3rd Wedding Anniversary Ideas, 3rd Anniversary Leather Gifts For Couple, Him, Her, Husband, Wife, Men, Women, Best Leather Gift For Traditional Wedding Anniversary By Year";"#FBA";"";"";"";"";"";"";"";"A_GEN_STANDARD";"NO";"";""
"B0CYZD7VXJ";"A.YarnHolder";"Yarn Holder, Yarn Spinner, Yarn Holder for Crocheting, Crochet Yarn Holder, Yarn Ball Holder, Yarn Spinner for Crocheting, Portable Wrist Yarn Holder, Portable Yarn Holder (Wooden Yarn Holder)";"#FBA";"";"";"";"";"";"";"";"A_GEN_STANDARD";"YES";"";""
"B0DTT7TSK4";"bookmark01";"Jesus Love You Bookmark, Jesus Bookmark,Themed Bookmark, Book Marks for Reading Men, Booktok Gifts, Book Accessories for Reading Lovers";"#FBA";"";"";"";"";"";"";"";"A_GEN_STANDARD";"NO";"";""
"B0DTSYLDXP";"bookmark02";"Bookmark, Wooden Cat,Themed Bookmark, You Pawsed Here,Cat Paws Bookmark (is That Smut_02)";"#FBA";"";"";"";"";"";"";"";"A_GEN_STANDARD";"NO";"";""
"B0DTT988YH";"bookmark03";"Bookmark, Wooden Cat,Themed Bookmark, You Pawsed Here,Cat Paws Bookmark (Cat Yellow Bookmark)";"#FBA";"";"";"";"";"";"";"";"A_GEN_STANDARD";"NO";"";""
"B0DTT7T3WF";"bookmark04";"Bookmark, Wooden Cat,Themed Bookmark, You Pawsed Here,Cat Paws Bookmark (Cat Gray Bookmark)";"#FBA";"";"";"";"";"";"";"";"A_GEN_STANDARD";"NO";"";""
"B0FB97QNPX";"Q5-G9XU-PX5K";"Anti Elon Sticker, No Elon Sticker, Anti Elon Musk Magnet, Funny Anti Elon Vintage Pre Madness Edition Magnets (Fan Club)";"#FBA";"";"";"";"";"";"";"";"A_GEN_STANDARD";"YES";"";""
