"ASIN";"SKU";"Title";"Labels";"CostPeriodStartDate";"Cost";"DomesticShippingCost";"RestofworldShippingCost";"ShippingProfile";"Value_of_unsellable_returns";"VAT";"VAT_CATEGORY";"Hide";"Marketplace";"BatchQuantity"
"B0DCFFN99K";"QF-C4Q0-FFSZ";"Engagement Gifts for Couples, Our First Christmas Married Ornament 2024, First Christmas Married Ornament, 1st Christmas As Mr and Mrs, Newlywed Gifts for Couples 2024, Bridal Shower Wedding Gifts";"#FBA";"";"";"";"";"";"";"";"A_GEN_STANDARD";"NO";"";""
"B0DKP5B7P5";"R8-IE43-8G53";"Ornaments Highland Cow Gifts for Women, Farmhouse Christmas Cow Decor, Christmas Tree Ornament, Friendship Elephant Ornament, Highland Cow Gifts, Highland Cow Decor";"#FBA";"";"";"";"";"";"";"";"A_GEN_STANDARD";"NO";"";""
"B0F5GTP4CQ";"RB-24YB-4EBS";"Wooden Dad Photo Frame, Dad Birthday Gifts from Daughter, Reveal Picture Frame for Dad, Hidden Message Appears with Fire, Unique Father’s Day Gift, Emotional Surprise for Dad";"#FBA";"";"";"";"";"";"";"";"A_GEN_STANDARD";"NO";"";""
"B0FHGVJ9W2";"REWARDJAR_CUSTOM";"Magnetic Reward Jar, Personalized Tokens Reward Jar for Kids, DIY, Reward Jar, Classroom Management Tool, Reward Jars for Kids Magnetic, Back to School Gift for Kids";"#FBM";"";"";"";"";"";"";"";"A_GEN_STANDARD";"NO";"";""
"B0DLGWMBLY";"UL-HWP3-RJVL";"Christmas Ornaments 2024, Christmas Tree Decor, Stained Glass Style for Tree Decor 2024, Christmas Tree Forest Ornaments Round, Friendship Elephant Ornament, White Elephant Gifts for Adults";"#FBA";"";"";"";"";"";"";"";"A_GEN_STANDARD";"NO";"";""
"B0DKTJ1MZ3";"YY-WXLP-V4U9";"Wood Layered Book Tree Ornament - Book Lovers Gift Ideas for Women, Christmas Decor";"#FBA";"";"";"";"";"";"";"";"A_GEN_STANDARD";"NO";"";""
"B0DNXK67X3";"ZJ-I9LF-Q9ZA";"Funny Ornaments, Rockin' Santa Plays Guitar, Naughty Ugly Christmas Ornaments Acrylic, Christmas Ornament 2025, Unique Christmas Ornaments, Inappropriate Gifts, White Elephant Gifts.";"#FBA";"";"";"";"";"";"";"";"A_GEN_STANDARD";"NO";"";""
"B0F7RH1W11";"bible jar _women";"Read Me When Bible Verse Jar, Bible Accessories, Prayer Jar, Graduation for Her, Christian Gift For Women, Teacher Gifts, Fathers Day Gift For Dad (Bible Jar for Women)";"#FBA";"";"";"";"";"";"";"";"A_GEN_STANDARD";"NO";"";""
"B0CRQCZ5F6";"Customize Golf Ball Marker";"Monogrammed Custom Golf Ball Marker - Pack 2 Leather Personalized Golf Ball Markers Personalized Golf Accessories for Men Gift Personalized Golf Gifts for Men Golfers (Customize)";"#FBM";"";"";"";"";"";"";"";"A_GEN_STANDARD";"NO";"";""
"B0DK3RF8MN";"E5-Z74J-20PV";"Baby's First Christmas Ornament 2024, Friendship Elephant Ornament, Glass Baby's First Christmas Tree Decorations, White Elephant Gifts for Adults, Family of 3 Christmas Ornaments 2024";"#FBA";"";"";"";"";"";"";"";"A_GEN_STANDARD";"NO";"";""
"B0CSK1XKG7";"Golf marker FBA";"Monogrammed Custom Golf Ball Marker - Pack 2 Leather Personalized Golf Ball Markers Personalized Golf Accessories For Men Gift Personalized Golf Gifts For Men Golf Gifts For Men Golfers (Tan_Blank)";"#FBA";"";"";"";"";"";"";"";"A_GEN_STANDARD";"NO";"";""
"B0CSBZ4Y1K";"Golf marker FBM";"Monogrammed Custom Golf Ball Marker - Pack 2 Leather Personalized Golf Ball Markers Personalized Golf Accessories For Men Gift Personalized Golf Gifts For Men Golf Gifts For Men Golfers (Customize)";"#FBM";"";"";"";"";"";"";"";"A_GEN_STANDARD";"NO";"";""
"B0DJFKX4DX";"H8-K0HI-SGSP";"Christmas Ornaments Snowman 2025, Christmas Tree Decor, White Elephant Gifts for Women, Christmas Tree Forest Ornaments Round, Christmas Ornaments 2025";"#FBA";"";"";"";"";"";"";"";"A_GEN_STANDARD";"NO";"";""
"B0D3B7DBHT";"M.Tagda";"Set of 10 Custom Handmade Leather Engrave Tags, 3.2 * 0.8inch Leather Tags With Rivets, Handmade Tags, Suitable For Diy On All Kinds Of Jeans Bags Shoes (Custom Leather Tags)";"#FBM";"";"";"";"";"";"";"";"A_GEN_STANDARD";"NO";"";""
"B0D4T68CL4";"M.Tagleather";"Handmade Crochet Ring, Crochet Ring for Finger, Mothers Day Gifts, Crochet Accessories, Crochet Gifts, Crochet Supplies, Yarn Tension Ring For Crochet, CrochetCrochet Ring (Set 10 of Engrave Tags)";"#FBM";"";"";"";"";"";"";"";"A_GEN_STANDARD";"NO";"";""
"B0DDCLP5HJ";"S5-791T-6ZV0";"Halloween Pumpkin Mirror Peeker Sticker 2 Pcs Funny Halloween Car Decals, Spooky Gothic Pumpkin Shape (Pumpkin Mirror Peeker, 3.4x3in)";"#FBA";"";"";"";"";"";"";"";"A_GEN_STANDARD";"NO";"";""
"B0DKP5RM88";"ZH-570Z-417O";"Jesus I Saw That Ornament, Funny Christmas Ornaments 2024, Funny for Adults Men Women, Funny Jesus Ornament, Unique Ornaments for Gift Exchange,Ornament";"#FBA";"";"";"";"";"";"";"";"A_GEN_STANDARD";"YES";"";""
"B0DNDRZNBL";"98-RO9L-OTD9";"Christmas Ornament, President 2024 President Gift, White Elephant Gifts Idea";"#FBA";"";"";"";"";"";"";"";"A_GEN_STANDARD";"YES";"";""
"B0DLFN7B33";"HA-0LND-2E8T";"Christmas Tree Ornaments, Cute Funny Christmas Ornament, New Upgrade Wood Christmas Tree Decorations, OH Christmas Tree! Snack Cake Ornament.";"#FBA";"";"";"";"";"";"";"";"A_GEN_STANDARD";"YES";"";""
"B0DYSY48V7";"STICKER_TRUMP_01";"2PCS Bumper Sticker 2025, 5 x 6 Stickers, 2025 Bumper Sticker, Funny Decal Vinyl for Car, Truck, Window, Laptop, Great Gift for Any Patriot, Polyvinyl Chloride for Car";"#FBA";"";"";"";"";"";"";"";"A_GEN_STANDARD";"YES";"";""
"B0DNZ5K468";"XH-9RZI-G9O2";"Friendship Elephant Ornament, Wooden Christmas Ornament with Story, Sisterhood Elephant Ornament for Women Tribe, Friendship Elephant Ornament, White Elephant Gifts for Adults";"#FBA";"";"";"";"";"";"";"";"A_GEN_STANDARD";"YES";"";""
"B0DNN2W74Z";"2X-KAF1-NPWF";"Daddy's Home Ornament, President Christmas Decorations, President Ornaments for Christmas Tree";"#FBA";"";"";"";"";"";"";"";"A_GEN_STANDARD";"YES";"";""
"B0DNZF5F23";"CB-PX2I-XCYK";"Stand with Trmp Car Sticker, Bulletproof Trup Sticker, Fight for America Sticker, President Trmp Sticker, Waterproof Sticker, Trup 2024 Bumper Sticker for Car, Motorcycle, House, Windows, Laptop";"#FBA";"";"";"";"";"";"";"";"A_GEN_STANDARD";"YES";"";""
"B0DNXG1SXB";"K4-NDN8-LORL";"Trmp Christmas Ornament, Election Result Map President Acrylic Ornament, Fight for America, Presidential Acrylic Shaped Ornament and Decor for Supporters, Donald Trmp 2024";"#FBA";"";"";"";"";"";"";"";"A_GEN_STANDARD";"YES";"";""
"B0DMFCVX5W";"BC-Q8JT-2OVN";"Trump Christmas Ornaments 2024, Trump Vance'24 Ornament, Trump Ornament, Santa Trump Christmas Ornament, Trump 2024 President Gift, Donald Trump Ornament, Secret Santa Gifts, Trump Gifts";"#FBA";"";"";"";"";"";"";"";"A_GEN_STANDARD";"YES";"";""
"B0DNN28P15";"JZ-STXW-WSMK";"President Christmas Ornaments 2024, President I'll Be Home for Chistmas Ornament, President Ornaments for Christmas Tree, You Missed Ornament,";"#FBA";"";"";"";"";"";"";"";"A_GEN_STANDARD";"YES";"";""
"B0D5CH8MVY";"A.TH01_TH10TIM";"Musemory 10 Year Anniversary Gifts for Him, Leather Gifts for Her, Wife, Husband, Couple, Women, Men, 10th Anniversary, Happy Anniversary Card For Traditional Wedding Anniversary By Year";"#FBA";"";"";"";"";"";"";"";"A_GEN_STANDARD";"YES";"";""
"B0DMF8GP12";"LB-OZFQ-VM0X";"President Christmas Ornaments 2024, Take America Back, Funny Gifts for Women Men Friends,Christmas Ornaments 2024, President Ornament, Secret Santa Gifts";"#FBA";"";"";"";"";"";"";"";"A_GEN_STANDARD";"YES";"";""
"B0DNZH42FL";"81-LZ43-VKLG";"Bumper Stickers, 45 47 Car Decal, Waterproof Sticker, Bumper Sticker for Car, Truck, Motorcycle, House, Windows, Laptop";"#FBA";"";"";"";"";"";"";"";"A_GEN_STANDARD";"YES";"";""
"B0DNXDY7PD";"TD-1KQV-6NQF";"Musemory Trump 2024 Election Ornament, 'I'll Be Home' Christmas Decor, Acrylic Material, Red, White, Blue, Patriotic, Christmas, Anniversary";"#FBA";"";"";"";"";"";"";"";"A_GEN_STANDARD";"YES";"";""
"B0D3FCYVTT";"A.TH01_TH13yren";"13th Anniversary Card Gifts, Lace Anniversary Card, Leather Happy Anniversary Card Gifts For Him, Her, Husband, Wife, Couple, Men, Women, Love Card For Her, Traditional Wedding Anniversary By Year";"#FBA";"";"";"";"";"";"";"";"A_GEN_STANDARD";"YES";"";""
"B0CQ4DT8CB";"M.TH01_Thieptim";"7th Wedding Anniverary Card to Husband, Copper Gifts, 7 Year Anniversary for Him, Iron Anniversary Card Gifts for Him, Parents Christmas Gifts for Son, Daughter, Bronze Love Card for Her, Him";"#FBA";"";"";"";"";"";"";"";"A_GEN_STANDARD";"YES";"";""
"B0DNZJMS5C";"LU-ROAR-888B";"2024 Take America Back Vinyl Stickers Waterproof Decal, Stickers and Decals, 2024 Bumper Sticker for Car, Truck, Motorcycle, House, Windows, Laptop";"#FBA";"";"";"";"";"";"";"";"A_GEN_STANDARD";"YES";"";""
"B0D7CHV2XG";"A.M.KA.moon";"Musemory Car Visor Picture Frame, Wooden Visor Clip Photo Frame, Car Visor Picture Holder, Car Mirror Decor Hanging, Rear View Mirror Accessories Decor, (I love you to the moon and back, 01)";"#FBA";"";"";"";"";"";"";"";"A_GEN_STANDARD";"YES";"";""
"B0DMF8WPHX";"7M-7NBI-YHXE";"Christmas Ornaments 2024, Ornament Christmas, Santa President Christmas Ornament, President 2024 President Gift, President Gifts";"#FBA";"";"";"";"";"";"";"";"A_GEN_STANDARD";"YES";"";""
"B0CQ4DT8CB";"A.TH01_Thieptim";"7th Wedding Anniverary Card to Husband, Copper Gifts, 7 Year Anniversary for Him, Iron Anniversary Card Gifts for Him, Parents Christmas Gifts for Son, Daughter, Bronze Love Card for Her, Him";"#FBA";"";"";"";"";"";"";"";"A_GEN_STANDARD";"YES";"";""
"B0CQ4G817S";"M.TH01_Thieplove";"7th Wedding Anniverary Card to Husband, Copper Gifts, 7 Year Anniversary for Him, Iron Anniversary Card Gifts for Him, Parents Christmas Gifts for Son, Daughter, Bronze Love Card for Her, Him";"#FBA";"";"";"";"";"";"";"";"A_GEN_STANDARD";"YES";"";""
"B0DMF8W4HH";"UA-NPJI-K9RZ";"Stand with Trump Ornaments, Trump Ornament 2024, Donald Trump Gifts, Bulletproof Trump Ornament,";"#FBA";"";"";"";"";"";"";"";"A_GEN_STANDARD";"YES";"";""
"B0CQ4G817S";"A.TH01_Thieplove";"7th Wedding Anniverary Card to Husband, Copper Gifts, 7 Year Anniversary for Him, Iron Anniversary Card Gifts for Him, Parents Christmas Gifts for Son, Daughter, Bronze Love Card for Her, Him";"#FBA";"";"";"";"";"";"";"";"A_GEN_STANDARD";"YES";"";""
"B0DP8P4YYN";"YL-RPRR-99UV";"You Missed Bitches, Ornaments for Christmas Tree,2024 President Gift, Santa Christmas Ornament, White Elephant Gifts Idea";"#FBA";"";"";"";"";"";"";"";"A_GEN_STANDARD";"YES";"";""
"B0F28JY7Z4";"";"Anti Elon Sticker, No Elon Sticker, Anti Elon Musk Magnet, Funny Anti Elon Vintage Pre Madness Edition Magnets";"";"";"";"";"";"";"";"";"A_GEN_STANDARD";"YES";"";""
"B0FD3FN188";"";"2pcs Elon Bumper Stickers, No Elon Sticker, Musk Tesla Bumper Sticker, Waterproof Window Bumper Stickers for Cars, Anti Elon Stickers,Tesla Bumper Sticker";"";"";"";"";"";"";"";"";"A_GEN_STANDARD";"YES";"";""
"B0FDWT8RKQ";"";"Bible verse bracelets Christian Bracelet Bible Verse Wristbands With NFC music Inspirational Daily Bible Verse Bracelets for Women Men Teens Valentine Gifts For Him and Her";"";"";"";"";"";"";"";"";"A_GEN_STANDARD";"YES";"";""
"B0FL2JXJ8Y";"";"Nursing 2025 Graduation Gift, Nurse Ornament, Nurse Christmas Ornament, New Nurse Gift, Graduation Ornament, Graduation Gift, Nurse Gifts for Women, Nurses Week Gifts";"";"";"";"";"";"";"";"";"A_GEN_STANDARD";"YES";"";""
"B0FJRX8S5Y";"";"Dragonfly Gift for Women with Inspirational Card, Stained Glass-Style Acrylic Ornament, Dragonfly Ornament for Christmas Tree, Spiritual Gift for Mom, Grandma, Friend";"";"";"";"";"";"";"";"";"A_GEN_STANDARD";"YES";"";""
"B0FGX5M2R7";"";"Best Friend Birthday Gifts for Women, Friendship Elephant Ornament with Story Card, Friendship Gifts for Women, Birthday Presents for Best Friends Sisters";"";"";"";"";"";"";"";"";"A_GEN_STANDARD";"YES";"";""
"B0FP4HY6PQ";"";"Elephant Ornament with Story Card, Elephant Ornament, Sisterhood Gifts for Women, Friendship Ornaments for Women Friends, Sisterhood Elephant, Friendship Gift Card";"";"";"";"";"";"";"";"";"A_GEN_STANDARD";"YES";"";""
"B0FLTHMCTD";"";"Elephant Ornament with Story Card, Best Friends Ornament for Women, Christmas Gifts Ideas for Women Friends, Holiday Present Ideas";"";"";"";"";"";"";"";"";"A_GEN_STANDARD";"YES";"";""
"B0FN7861N6";"";"Positive Affirmation Cards, Emotional Support Jar with Daily Affirmations for Women, Teen Girls & Teachers. Funny Encouraging Gift";"";"";"";"";"";"";"";"";"A_GEN_STANDARD";"YES";"";""
"B0GCXTTMBJ";"CHARM_LUCKY_CLOVER";"Musemory 2PCS Set Lucky Charm Gifts Crochet 4 Leaf Clover, Good Luck Charm Cards, St. Patrick's Day Gifts, Lucky Charm, Cute Crocheted Irish Clover Pocket Hug Token";"#FBA";"";"1.5";"";"";"";"";"";"A_GEN_STANDARD";"NO";"";""
"B0GJJVCJDK";"VLT_2PCS_BOOKMARK_ILOVEYOU";"Heart Leather Bookmark for Book Lovers – Cute Gold Foil Book Marker, Romantic Heart Page Marker, Gift for Readers, Students, Teachers, Bible Study, Valentine Gift (I Love You)";"#FBA";"";"";"";"";"";"";"";"A_GEN_STANDARD";"NO";"";""
"B0H2Z5BYJZ";"250TH_ORNAMENT_GODBLESSAMERICA";"United States 250th Anniversary Ornament, Patriotic Eagle Christmas Ornament, Double-Sided Printed 2D Acrylic Keepsake, 1776-2026 America 250 Years of Freedom USA Merchandise (Christian Patriotic)";"#FBA";"";"";"";"";"";"";"";"A_GEN_STANDARD";"NO";"";""
"B0FS5LWQY1";"ONM_SANTA";"Santa 2025 Ornament, Santa Ornament, Meaningful Christmas Ornaments with Story Card, 2025 Christmas Tree Decorations, Gift for Women, Friendship Gifts for Women";"#FBA";"";"";"";"";"";"";"";"A_GEN_STANDARD";"NO";"";""
"B0FTTTJMDT";"BIBLEJAR_CHRISTMASFORWOMEN";"Red Bible Verse Jar, Bible Accessories, Prayer Jar, Graduation for Her, Christian Gifts For Women, Valentines Day Gifts for Women, Valentines Day for Him";"#FBA";"";"";"";"";"";"";"";"A_GEN_STANDARD";"NO";"";""
"B0FS67KP6M";"";"60 Positive Cards Jar, Affirmation Cards For Women, Friendship Gift, Quotes Jar, Best Friend Gift, Positive Decor, Christmas Gifts For Women";"";"";"";"";"";"";"";"";"A_GEN_STANDARD";"YES";"";""
"B0FX3YLNGY";"";"Christmas Ornament, White Nativity Design, Religious Christmas Ornament, Hanging Ornament, Acrylic, 2025, 4 INCH, for Holiday Party";"";"";"";"";"";"";"";"";"A_GEN_STANDARD";"YES";"";""
"B0FXB6C4KC";"ONM_HIGHLAND-COW";"Highland Cow Christmas Ornament, Cute Cow in Santa Hat & Sweater, Rustic Farmhouse Holiday Decor, Funny Animal Ornament Gift for Country Lovers, Farmers & Family";"#FBA";"";"";"";"";"";"";"";"A_GEN_STANDARD";"NO";"";""
"B0FXKL7CC6";"ONM_FUNNYCAT2025";"Funny Cat Butt 2025 Christmas Ornament, Cute Lover Gift, Double Layer Wooden Ornament with Bow, Humorous Pet Ornament for Cat Moms, Friends, Animal Lovers";"#FBA";"";"";"";"";"";"";"";"A_GEN_STANDARD";"NO";"";""
"B0D8H8BBC1";"";"Marco de fotos para visera de coche, marco de fotos de madera con clip para visera, soporte para fotos de visera de coche, decoración de espejo de coche, accesorios para espejo retrovisor, decoración";"";"";"";"";"";"";"";"";"A_GEN_STANDARD";"YES";"";""
"B0GS5TK265";"BOOKMARK_CHRISTIAN_BIBLE";"Heart Leather Bookmark for Book Lovers – Cute Gold Foil Book Marker, Romantic Heart Page Marker, Gift for Readers, Students, Teachers, Bible Study, Valentine Gift (Christian Bible)";"#FBA";"";"";"";"";"";"";"";"A_GEN_STANDARD";"NO";"";""
"B0FRMM98TM";"REWARDJAR_SPORTS";"Magnetic Reward Jar, Personalized Sports Tokens Reward Jar for Kids, DIY, Classroom Reward Jar, Classroom Management Tool, Reward Jars for Kids Magnetic (Sports Tokens)";"#FBA";"";"3.5";"";"";"";"";"";"A_GEN_STANDARD";"NO";"";""
"B0FXGWK9FV";"POSITIVEJAR_FOOTBALL";"Positive Football Affirmation Jar, 60 Motivational Messages for Players, Kids, Sports Fans, Coach Gift, Football party Decor";"#FBA";"";"";"";"";"";"";"";"A_GEN_STANDARD";"NO";"";""
"B0FXGVVPLH";"POSITIVEJAR_GINGERBREAD";"Positive Gingerbread Jar, 60 Sweet Affirmation Cards, Cute Christmas Gift for Women, Kids, Friends, Holiday Self Care, Positivity Jar with Acrylic Keychain, Perfect Christmas Stocking Stuffer";"#FBA";"";"";"";"";"";"";"";"A_GEN_STANDARD";"NO";"";""
"B0FXGYJRHT";"POSITIVEJAR_SANTA";"Positive Santa Jar – 60 Merry Affirmation Cards, Cute Christmas Gift for Women, Friends & Kids, Fun Holiday Positivity Jar with Acrylic Keychain, Perfect Stocking Stuffer or Secret Santa Gift";"#FBA";"";"";"";"";"";"";"";"A_GEN_STANDARD";"NO";"";""
"B0FXGVR2JQ";"POSITIVEJAR_SHARK";"Positive Shark Affirmation Jar – 60 Daily Motivation Cards for Kids, Teens & Ocean Lovers | Cute Shark Gift for Positivity, Mindfulness & Encouragement | Jar with Keychain & Display Stand";"#FBA";"";"";"";"";"";"";"";"A_GEN_STANDARD";"NO";"";""
"B0FXGZTG3Y";"POSITIVEJAR_SNOWMAN";"Positive Snowman Jar – 60 Uplifting Christmas Affirmation Cards, Holiday Self-Care Gift for Women, Friends & Kids, Cute Winter Positivity Jar with Acrylic Keychain, Perfect Stocking Stuffer";"#FBA";"";"";"";"";"";"";"";"A_GEN_STANDARD";"NO";"";""
"B0FS1VZ3SJ";"ONM_NATIVITY_RETRO_09";"Nativity Scene Ornament, Angel Christmas Ornaments 2025, Nativity Christmas Ornament, Religious for Tree Home Christian Faith Gift for Family, Friends, and Church Members";"#FBA";"";"";"";"";"";"";"";"A_GEN_STANDARD";"NO";"";""
"B0FS1XV8LQ";"ONM_TREE_WHITE";"White Christmas Tree Ornament 2025, Elegant Holiday Ornament with Greeting Card, Luxury Christmas Tree Decoration, First Christmas Ornament 2025";"#FBA";"";"";"";"";"";"";"";"A_GEN_STANDARD";"NO";"";""
"B0FS261TXL";"ONM_NATIVITY_RETRO_02";"Angel Christmas Ornament 2025, 2025 Christmas Tree Decorations, Religious Christmas Ornament for Women, Faith-Inspired Holiday Decor, Friendship Gifts for Women";"#FBA";"";"";"";"";"";"";"";"A_GEN_STANDARD";"NO";"";""
"B0FS1VK7X9";"ONM_NATIVITY_BLUE_01";"Nativity Ornament 2025, Religious Christmas Decorations for Christian Families, Catholic Gifts for Christmas Tree, 2025 Christmas Tree Decorations, for Women, Friendship Gifts for Women";"#FBA";"";"";"";"";"";"";"";"A_GEN_STANDARD";"NO";"";""
"B0FS1TGQHQ";"ONM_SANTA_01";"Nativity Ornament 2025 – Holy Family Christmas Ornament with Story Card, Religious Christmas Decorations for Christian Families, Catholic Gifts for Christmas Tree";"#FBA";"";"";"";"";"";"";"";"A_GEN_STANDARD";"NO";"";""
"B0FTD7ZH25";"ONM_ELEPHANT_2PCS-SILVER";"Set2 Elephant Ornament, Meaningful Christmas Ornaments with Story Card, 2025 Christmas Tree Decorations, Elephant for Women, Christmas Tree, Friendship Gifts for Women";"#FBA";"";"";"";"";"";"";"";"A_GEN_STANDARD";"NO";"";""
"B0F9VVSL24";"";"Marco musemory con clip para visera de coche, marco acrílico para coche, marco de fotos de mamá y mí, regalos para mamá, cumpleaños";"";"";"";"";"";"";"";"";"A_GEN_STANDARD";"YES";"";""
"B0GVYQ32K3";"MOTHERDAY_CARD_TIMLEN_MOM";"Musemory Mother’s Day Card for Mom – 3D Heart Handmade Design, Cute Mom Greeting Card, Mother Daughter Love Card, Happy Mother’s Day (Mom)";"#FBA";"";"";"";"";"";"";"";"A_GEN_STANDARD";"NO";"";""
"B0GVYRBWXK";"MOTHERDAY_CARD_TIMLEN_MOMMY";"Musemory Mother’s Day Card for Mom – 3D Heart Handmade Design, Cute Mom Greeting Card, Mother Daughter Love Card, Happy Mother’s Day (Mommy)";"#FBA";"";"";"";"";"";"";"";"A_GEN_STANDARD";"NO";"";""
"B0FS1S221L";"ONM_WINTER_VILLAGE";"Reindeer Ornament 2025, Holiday Collectible Decoration, 2025 Christmas Ornament, Reindeer Tree Ornament, Deer Scene, Holiday Tree Decoration, Cozy Winter Landscape Keepsake";"#FBA";"";"";"";"";"";"";"";"A_GEN_STANDARD";"NO";"";""
"B0FS1TGQHQ";"NATIVITY_RETRO_01";"Nativity Ornament 2025 – Holy Family Christmas Ornament with Story Card, Religious Christmas Decorations for Christian Families, Catholic Gifts for Christmas Tree";"#FBA";"";"";"";"";"";"";"";"A_GEN_STANDARD";"NO";"";""
"B0FS252TJ7";"ONM_NATIVITY_BLUE_07";"Nativity Scene Ornament, Angel Christmas Ornaments 2025, Religious for Tree Home Christian Faith Gift for Family, Friends, and Church (Heavenly Night)";"#FBA";"";"";"";"";"";"";"";"A_GEN_STANDARD";"NO";"";""
"B0FS1Z79CW";"ONM_NATIVITY_BLUE_02";"Gold Ribbon Christmas Ornament, 3D Effect Flat Ornaments, Holy Family Christmas Ornament, Angel Ornaments 2025, Ribbon Ornament, Gold Ornament, Premium Vintage-Style Christmas";"#FBA";"";"";"";"";"";"";"";"A_GEN_STANDARD";"NO";"";""
"B0FTKP2GGD";"GG-ITCF-R90U";"Bible Verse Jar, Bible Accessories, Prayer Jar, Graduation for Her, Christian Gifts For Women, Religious Gifts for Women (Bible Jar Christmas)";"#FBA";"";"";"";"";"";"";"";"A_GEN_STANDARD";"NO";"";""
