"ASIN";"SKU";"Title";"Labels";"CostPeriodStartDate";"Cost";"DomesticShippingCost";"RestofworldShippingCost";"ShippingProfile";"Value_of_unsellable_returns";"VAT";"VAT_CATEGORY";"Hide";"Marketplace";"BatchQuantity"
"B0H1LMRMX3";"250TH_DEVOM_250YEARSFREEDOM1776-2026";"Patriotic Tabletop Decor, American Eagle Freedom Sign, Veteran Memorial Plaque, USA Independence Day Desk Decoration, Rustic 4th of July Tiered Tray Decor for Home Office Shelf (Plaque)";"#FBA";"";"";"";"";"";"";"";"A_GEN_STANDARD";"NO";"";""
"B0H1LFYVBQ";"DEVOM_CHRISTIANBUTTERFLYDECOR";"Christian Butterfly Wall Decor for Girls & Women – “God Says You Are” Inspirational Bible Verse Plaque, Floral Religious Decor with Scripture, Pink Faith Based Bedroom Nursery Home Decoration";"#FBA";"";"";"";"";"";"";"";"A_GEN_STANDARD";"NO";"";""
"B0FR4V45LH";"";"Christmas Ornaments, Ornaments for Christmas Tree, Christmas Tree Decorations, Christmas Ornaments, Ornament Gifts for Women, 2025 Christmas Ornaments";"";"";"";"";"";"";"";"";"A_GEN_STANDARD";"YES";"";""
"B0FS1ZZ1ZC";"CROSSCAR_GODGREATER_MICADEN";"Cross for Car Mirror Hanging Christian Gifts for Men, Women, Cross for Car Mirror Hanging, Jesus Accessories, Religious Ornament for Truck Driver, Inspirational Bible Verse Gift";"#FBA";"";"";"";"";"";"";"";"A_GEN_STANDARD";"NO";"";""
"B0FS228D79";"CROSSCAR_STRONGCOURAGE_MICADEN";"Cross for Car Mirror Hanging Christian Gifts for Men, Religious Ornament for Truck Driver, Car Cross Hanging Accessories, Christmas Decorations";"#FBA";"";"";"";"";"";"";"";"A_GEN_STANDARD";"NO";"";""
"B0FN7TSZGJ";"BIBLEJAR_CHRISTMARS_CUON";"Bible Verse Jar Christmas, Bible Accessories, Prayer Jar, Graduation for Her, Christian Gifts For Women, Religious Gifts for Women, Gift Exchange";"#FBA";"";"";"";"";"";"";"";"A_GEN_STANDARD";"NO";"";""
"B0FN7VYN28";"BIBLEJAR_CHRISTMARS_GAP";"Valentine day Gift for Her, Bible Jar Gifts for Exchange, Christian Gifts for Women, Inspirational Scriptures for Her, Daughters, Bible Valentine Accessories, Religious gift for women";"#FBA";"";"";"";"";"";"";"";"A_GEN_STANDARD";"NO";"";""
"B0F5VMKR31";"CARD_DAD";"AR Dad Birthday Card from Daughter, Funny Birthday Card for Dad, Happy Birthday Dad Card with Video Message, 3D Fathers Day Card, Birthday Gifts from Daughter, Card and Envelope Set";"#FBA";"";"";"";"";"";"";"";"A_GEN_STANDARD";"NO";"";""
"B0F5V9C58F";"CARD_MOM";"AR Greeting Card for Mom, Mother's Day Greeting Card, Mothers Day Card with Envelop, Mother’s Day Card for Mom, Mom Birthday Card from Daughter, Birthday Card for Mom";"#FBA";"";"";"";"";"";"";"";"A_GEN_STANDARD";"NO";"";""
"B0F8VQBF73";"CARD_TRUMPDAD";"Funny Card for Dad from Daughter, Son, Kids on Fathers Day - Heartfelt Message to Father, Perfect for Birthday, Father's Day, Humorous Dad Greeting Cards, Gifts for Dad";"#FBA";"";"";"";"";"";"";"";"A_GEN_STANDARD";"YES";"";""
"B0F9FKMPR4";"CARD_TRUMP_GREATDAD";"Funny Fathers Day Card for Dad, Fathers Day Cards, Hilarious Father's Day Card from Daughter, Funny Fathers Day Card, Fathers Day Card for Husband, Heartfelt Message to Father, Perfect for Birthday";"#FBA";"";"";"";"";"";"";"";"A_GEN_STANDARD";"YES";"";""
"B0FTDH3M54";"ONM_DOG-SANTA";"Funny Pet Ornament Gift for Dog Mom, Dog Christmas Tree Ornament, 2025 Christmas Tree Decorations, Friendship Gifts for Women";"#FBA";"";"";"";"";"";"";"";"A_GEN_STANDARD";"NO";"";""
"B0FTDWPXS6";"ONM_ELEPHANT_2PCS-PURPLE";"Set 2 Elephant Ornament, Meaningful Christmas Ornaments with Story Card, 2025 Christmas Tree Decorations, Elephant Sisterhood for Women, Christmas Tree, Friendship Gifts for Women";"#FBA";"";"";"";"";"";"";"";"A_GEN_STANDARD";"NO";"";""
"B0GJ5P3BJ1";"";"He Is Risen Easter Decorations, Wooden Empty Tomb Resurrection Scene, Christian Easter Table Decor with Crosses, Religious Farmhouse Spring Home Decoration";"";"";"";"";"";"";"";"";"A_GEN_STANDARD";"YES";"";""
"B0DLFVV3L5";"0G-QH0H-75A5";"Christmas Ornaments, Neighbor Gifts I Wish You Lived Next Door, Ornament Round Wood Plaque Christmas Decorations, Best New Home Xmas Tree, White Elephant Gifts for Adults";"#FBA";"";"";"";"";"";"";"";"A_GEN_STANDARD";"NO";"";""
"B0DKTHZ6VQ";"13-ADKO-0ZRD";"Set 5 Wooden Music Christmas Tree Ornament, 3D Wooden Music Sheet Nativity Ornaments, 2 Layer Nativity Scene, Religious Christmas Decorations, Religious Jesus Decoration";"#FBA";"";"";"";"";"";"";"";"A_GEN_STANDARD";"NO";"";""
"B0DJGDGJ92";"CE-PP4T-XQH9";"Stained Glass Snowman Christmas Tree, Couples Ornament, Xmas Ornaments 2025, Friendship Elephant Ornament, Snowman Ornaments, White Elephant Gifts for Adults";"#FBA";"";"";"";"";"";"";"";"A_GEN_STANDARD";"NO";"";""
"B0DK1LQ477";"CE-ZWQ5-6H9E";"Baby's First Christmas 2024 Glass Ornament for Girls - Babys 1st Christmas Tree Decoration";"#FBA";"";"";"";"";"";"";"";"A_GEN_STANDARD";"NO";"";""
"B0DSTSTTRM";"CO-II21-V4BE";"I Love You Sign NFC, Love You Sign, Valentines Day Gifts for Couple, Fun Boyfriend Valentine Day Gift, Valentines Basket Gifts for Boyfriend Girlfriend, Wife, Fiancee, Stocking Stuffer for Her";"#FBA";"";"";"";"";"";"";"";"A_GEN_STANDARD";"NO";"";""
"B0DKBHG3G2";"EO-7FOX-HECR";"Christmas Ornaments 2025, Christmas Ornament Tree Round, Holiday Decoration, White Elephant Gifts for Adults, Christmas Decor for Holiday Party 2025 Christmas Ornament";"#FBA";"";"";"";"";"";"";"";"A_GEN_STANDARD";"NO";"";""
"B0DZWZY8VX";"FF-LN0G-TRXA";"Easter Decor, Farmhouse Rabbit Tiered Tray, Rabbit Table Decorations, Decorations for Home, Easter Basket Stuffers";"#FBA";"";"";"";"";"";"";"";"A_GEN_STANDARD";"NO";"";""
"B0DM294XTQ";"GG-ITCF-R90U";"Read Me When Bible Verses, Hope Jar, Prayer Jar, Christian Gifts for Women, Christian Gifts for Mom, Bible Gifts for Women (Bible Jar For Christmas)";"#FBA";"";"";"";"";"";"";"";"A_GEN_STANDARD";"YES";"";""
"B0DK4MY293";"GQ-296F-7M6S";"Christmas Ornaments 2024";"#FBA";"";"";"";"";"";"";"";"A_GEN_STANDARD";"NO";"";""
"B0DJGHPSRW";"GW-98X2-XWCX";"Jingle My Bell Ornaments, Santa Christmas Ornaments 2025, White Elephant Gifts for Women, Jingle Bell Ornaments for Christmas Tree, Funny Wooden Christmas Ornaments 2025";"#FBA";"";"";"";"";"";"";"";"A_GEN_STANDARD";"NO";"";""
"B0D4YM25M9";"Grandad Card";"Grandad Card, Fathers Day Card, Fathers Day Cards Bulk, Happy Father's Day Card, Fathers Day Card from Son, Father's Day Cards Bulk, Fathers Day Card Husband";"#FBA";"";"";"";"";"";"";"";"A_GEN_STANDARD";"NO";"";""
"B0DCG9S2BG";"D7-YGUR-731Q";"Wedding Gifts for Couples 2024, Wedding Gifts for Couple, Engagement Gifts for Couples Our First Christmas Engaged, Christmas Tree Engaged Ornament Gift for Newlywed Couple 2024";"#FBA";"";"";"";"";"";"";"";"A_GEN_STANDARD";"NO";"";""
"B0F9FKGZMC";"DAD_TURTLE";"Crochet Turtle Dad Gift with NFC Card, Dad Birthday Gift, Gifts for Dad, Fathers Day Gifts, Coolest Men Gifts, Birthday Gifts for Dad, Fathers Day Gifts for Dad, Dad Gifts from Daughter";"#FBA";"";"";"";"";"";"";"";"A_GEN_STANDARD";"YES";"";""
"B0FDZQRQDS";"DR-KM96-UUZS";"Jesus I Saw That Ornament, Santa Ornaments for Christmas Tree, Santa Ornaments, 2025 Christmas Tree Decorations, Friendship Gifts for Women";"#FBA";"";"";"";"";"";"";"";"A_GEN_STANDARD";"NO";"";""
"B0DDCK7KW8";"44-L9MU-357H";"Halloween Bat Mirror Peeker Sticker 2 Pcs Funny Halloween Car Decals, Spooky Gothic Rearview Mirror Bumper Stickers, Anti-Fog, Waterproof Film, (Bat Mirror Peeker, 5.4inx3in)";"#FBA";"";"";"";"";"";"";"";"A_GEN_STANDARD";"NO";"";""
"B0DK17SKVR";"9F-HR83-21B8";"First Christmas in Our New Home, New Home Ornament, House Warming Gift, Christmas Tree Decoration (Acrylic Ornament)";"#FBA";"";"";"";"";"";"";"";"A_GEN_STANDARD";"NO";"";""
"B0DJVJMCW3";"9K-HV00-XUA2";"Musemory Romantic Couples Date Night Box - Adventurous Fun for Couples - 35 Scratch Off Card Game - Unique Gift Ideas";"#FBA";"";"";"";"";"";"";"";"A_GEN_STANDARD";"NO";"";""
"B0D4TSF97J";"A+M.thiepgodad";"Birthday Gifts for Dad, Dad Gifts on Dads Birthday, Father Day, Christmas, Thanksgiving Day- Puzzle Wooden Plaque for Dad - Thoughtful Ideas from Daughter Son. (father)";"#FBA";"";"";"";"";"";"";"";"A_GEN_STANDARD";"NO";"";""
"B0D7D4ZBV4";"A.M.KA.Life";"Car Visor Picture Frame, Wooden Visor Clip Photo Frame, Car Visor Picture Holder, Car Mirror Decor Hanging, Rear View Mirror Accessories Decor, (You are such an important Pieces of my life, 01)";"#FBA";"";"";"";"";"";"";"";"A_GEN_STANDARD";"NO";"";""
"B0D7D4LV7K";"A.M.KA.enough";"Musemory Car Visor Picture Frame, Wooden Visor Clip Photo Frame, Car Visor Picture Holder, Car Mirror Decor Hanging, Rear View Mirror Accessories Decor, (You are enough, 01)";"#FBA";"";"";"";"";"";"";"";"A_GEN_STANDARD";"NO";"";""
"B0D7D63D99";"A.M.KA.woof";"Musemory Wooden Visor Photo Frame, Car Picture Holder - Mirror Decor, Rear View Accessories - (You had me at woof, 01)";"#FBA";"";"";"";"";"";"";"";"A_GEN_STANDARD";"NO";"";""
"B0CQ32CWMF";"A.NH01_Black10";"Handmade Crochet Tension Ring, Lefties & Righties Yarn Tension Control Ring, Adjustable Companion Ring, Gift for Crocheters Knitters, Mother's Day Gifts From Daughter, Son (Size 10-13, Black)";"#FBA";"";"";"";"";"";"";"";"A_GEN_STANDARD";"NO";"";""
"B0CQ2YNQRK";"A.NH01_Black4";"(Black) Handmade Crochet Tension Ring For Finger, Left Handed, Right Handed Zig Zag Ring, Yarn Tension Ring For Crochet, Crochet Gifts For Crocheters, Birthday Gift For Crochet Lovers, (Size 4-7)";"#FBA";"";"";"";"";"";"";"";"A_GEN_STANDARD";"NO";"";""
"B0CQ31DS79";"A.NH01_Black7";"Handmade Crochet Tension Ring, Lefties & Righties Yarn Tension Control Ring, Adjustable Companion Ring, Gift for Crocheters Knitters, Mother's Day Gifts From Daughter, Son (Size 7-10, Black)";"#FBA";"";"";"";"";"";"";"";"A_GEN_STANDARD";"NO";"";""
"B0CTJMS51F";"A.NH01_Blue10";"Handmade Crochet Tension Ring, Lefties & Righties Yarn Tension Control Ring, Adjustable Companion Ring, Gift for Crocheters Knitters, Mother's Day Gifts From Daughter, Son (Blue, Size 10-13)";"#FBA";"";"";"";"";"";"";"";"A_GEN_STANDARD";"NO";"";""
"B0CTJMNXNH";"A.NH01_Blue4";"Handmade Crochet Tension Ring, Lefties & Righties Yarn Tension Control Ring, Adjustable Companion Ring, Gift for Crocheters Knitters, Mother's Day Gifts From Daughter, Son (Blue, Size 4-7)";"#FBA";"";"";"";"";"";"";"";"A_GEN_STANDARD";"NO";"";""
"B0CTJR9BGD";"A.NH01_Blue7";"Handmade Crochet Tension Ring, Lefties & Righties Yarn Tension Control Ring, Adjustable Companion Ring, Gift for Crocheters Knitters, Mother's Day Gifts From Daughter, Son (Blue, Size 7-10)";"#FBA";"";"";"";"";"";"";"";"A_GEN_STANDARD";"NO";"";""
"B0CR1Q95CS";"A.NH01_LightGreen7";"Handmade Crochet Tension Ring, Lefties & Righties Yarn Tension Control Ring, Adjustable Companion Ring, Gift for Crocheters Knitters, Mother's Day Gifts From Daughter, Son (Light Green, Size 7-10)";"#FBA";"";"";"";"";"";"";"";"A_GEN_STANDARD";"NO";"";""
"B0CR1RF7JX";"A.NH01_Lilac7";"Handmade Crochet Tension Ring, Lefties & Righties Yarn Tension Control Ring, Adjustable Companion Ring, Gift for Crocheters Knitters, Mother's Day Gifts From Daughter, Son (Lilac, Size 7-10)";"#FBA";"";"";"";"";"";"";"";"A_GEN_STANDARD";"NO";"";""
"B0CQ327R6Z";"A.NH01_Purple10";"Handmade Crochet Tension, Lefties & Righties Yarn Tension Control Ring, Adjustable Companion Ring, Gift for Crocheters Knitters, Mother's Day Gifts From Daughter";"#FBA";"";"";"";"";"";"";"";"A_GEN_STANDARD";"NO";"";""
"B0CQ318GQX";"A.NH01_Purple4";"Handmade Crochet Tension Ring, Lefties & Righties Yarn Tension Control Ring, Adjustable Companion Ring, Gift for Crocheters Knitters, Mother's Day Gifts From Daughter, Son (Size 4-7, Purple)";"#FBA";"";"";"";"";"";"";"";"A_GEN_STANDARD";"NO";"";""
"B0CQ2ZCCDN";"A.NH01_Purple7";"Handmade Crochet Tension, Lefties & Righties Yarn Tension Control Ring, Adjustable Companion Ring, Gift for Crocheters Knitters, Mother's Day Gifts From Daughter, Son (Size 7-10, Purple)";"#FBA";"";"";"";"";"";"";"";"A_GEN_STANDARD";"NO";"";""
"B0CR1PWW8X";"A.NH01_RedCooper7";"Handmade Crochet Tension Ring, Lefties & Righties Yarn Tension Control Ring, Adjustable Companion Ring, Gift for Crocheters Knitters, Mother's Day Gifts From Daughter, Son (Red Cooper, Size 7-10)";"#FBA";"";"";"";"";"";"";"";"A_GEN_STANDARD";"NO";"";""
"B0CQ2ZKQ6M";"A.NH01_Rose10";"Handmade Crochet Tension Ring, Lefties & Righties Yarn Tension Control Ring, Adjustable Companion Ring, Gift for Crocheters Knitters, Mother's Day Gifts From Daughter, Son (Size 10-13, Rose)";"#FBA";"";"";"";"";"";"";"";"A_GEN_STANDARD";"NO";"";""
"B0CQ322MYZ";"A.NH01_Rose4";"Handmade Crochet Tension Ring, Lefties & Righties Yarn Tension Control Ring, Adjustable Companion Ring, Gift for Crocheters Knitters, Mother's Day Gifts From Daughter, Son (Size 4-7, Rose)";"#FBA";"";"";"";"";"";"";"";"A_GEN_STANDARD";"NO";"";""
"B0CQ2ZWB67";"A.NH01_Rose7";"Handmade Crochet Tension Ring, Lefties & Righties Yarn Tension Control Ring, Adjustable Companion Ring, Gift for Crocheters Knitters, Mother's Day Gifts From Daughter, Son (Size 7-10, Rose)";"#FBA";"";"";"";"";"";"";"";"A_GEN_STANDARD";"NO";"";""
"B0CQ2ZKHXW";"A.NH01_Silver10";"Handmade Crochet Tension Ring, Lefties & Righties Yarn Tension Control Ring, Adjustable Companion Ring, Gift for Crocheters Knitters, Mother's Day Gifts From Daughter, Son (Size 10-13, Silver)";"#FBA";"";"";"";"";"";"";"";"A_GEN_STANDARD";"NO";"";""
"B0CQ32JF4Z";"A.NH01_Silver4";"Handmade Crochet Tension Ring, Lefties & Righties Yarn Tension Control Ring, Adjustable Companion Ring, Gift for Crocheters Knitters, Mother's Day Gifts From Daughter, Son (Size 4-7, Silver)";"#FBA";"";"";"";"";"";"";"";"A_GEN_STANDARD";"NO";"";""
"B0CQ313CFJ";"A.NH01_Silver7";"Handmade Crochet Tension Ring, Lefties & Righties Yarn Tension Control Ring, Adjustable Companion Ring, Gift for Crocheters Knitters, Mother's Day Gifts From Daughter, Son (Size 7-10, Silver)";"#FBA";"";"";"";"";"";"";"";"A_GEN_STANDARD";"NO";"";""
"B0CQ32GZKR";"A.NH01_Tur10";"Handmade Crochet Tension Ring, Lefties & Righties Yarn Tension Control Ring, Adjustable Companion Ring, Gift for Crocheters Knitters, Mother's Day Gifts From Daughter, Son (Size 10-13, Turquoise)";"#FBA";"";"";"";"";"";"";"";"A_GEN_STANDARD";"NO";"";""
"B0CQ2ZCKJS";"A.NH01_Tur4";"Handmade Crochet Tension Ring, Lefties & Righties Yarn Tension Control Ring, Adjustable Companion Ring, Gift for Crocheters Knitters, Mother's Day Gifts From Daughter, Son (Size 4-7, Turquoise)";"#FBA";"";"";"";"";"";"";"";"A_GEN_STANDARD";"NO";"";""
"B0CQ2YBSYW";"A.NH01_Tur7";"Handmade Crochet Tension Ring, Lefties & Righties Yarn Tension Control Ring, Adjustable Companion Ring, Gift for Crocheters Knitters, Mother's Day Gifts From Daughter, Son (Size 7-10, Turquoise)";"#FBA";"";"";"";"";"";"";"";"A_GEN_STANDARD";"NO";"";""
"B0CYLZXT2C";"A.TH03_ThiepMotherMuLen_01";"Baby Shower Card For New Parents, New Baby Card, Baby Shower Gift Card, Expecting Mom Gift, Baby Shower Cards Girl, Mom To be Gift, Baby Shower Card Boy";"#FBA";"";"";"";"";"";"";"";"A_GEN_STANDARD";"NO";"";""
"B0DNCP4BKS";"AQ-S10F-34KM";"Christmas Ornaments Snowman 2025, Unique Christmas Ornaments 4 Inch Acrylic Ornament Art, Holiday Decoration, Car Interiors Decors, Friendship Elephant Ornament, White Elephant Gifts for Adults";"#FBA";"";"";"";"";"";"";"";"A_GEN_STANDARD";"NO";"";""
"B0DKTHX5VJ";"AX-9A10-91Q9";"Book Ornaments for Christmas Tree - 2024 Lover Gifts, Wood Layered Ornaments, Bookshelf Decor, Gift Ideas";"#FBA";"";"";"";"";"";"";"";"A_GEN_STANDARD";"NO";"";""
"";"X004EZYYZP";"Jingle My Bell Ornaments, Santa Christmas Ornaments 2025, White Elephant Gifts for Women, Jingle Bell Ornaments for Christmas Tree, Funny Wooden Christmas Ornaments 2025";"#FBA";"";"";"";"";"";"";"";"A_GEN_STANDARD";"NO";"";""
"";"X004M7HK7J";"Musemory Positive Crochet Duck Handmade Emotional Uplifting Support Decor, Birthday Gifts for Women, Gifts for Women Home Decor";"#FBA";"";"";"";"";"";"";"";"A_GEN_STANDARD";"NO";"";""
"";"X004M3437D";"2pcs Elon Bumper Stickers, No Elon Sticker, Musk Tesla Bumper Sticker, Waterproof Window Bumper Stickers for Cars, Anti Elon Stickers,Tesla Bumper Sticker (Here for Zero)";"#FBA";"";"";"";"";"";"";"";"A_GEN_STANDARD";"NO";"";""
"";"X004LS3YEH";"2pcs Elon Bumper Stickers, No Elon Sticker, Musk Tesla Bumper Sticker, Waterproof Window Bumper Stickers for Cars, Anti Elon Stickers,Tesla Bumper Sticker (No Elon Sticker)";"#FBA";"";"";"";"";"";"";"";"A_GEN_STANDARD";"NO";"";""
"";"X004M9PFER";"2pcs Elon Bumper Stickers, No Elon Sticker, Musk Tesla Bumper Sticker, Waterproof Window Bumper Stickers for Cars, Anti Elon Stickers,Tesla Bumper Sticker (Eco Friendly)";"#FBA";"";"";"";"";"";"";"";"A_GEN_STANDARD";"NO";"";""
"";"X004M343UP";"2pcs Elon Bumper Stickers, No Elon Sticker, Musk Tesla Bumper Sticker, Waterproof Window Bumper Stickers for Cars, Anti Elon Stickers,Tesla Bumper Sticker (A Good Idea)";"#FBA";"";"";"";"";"";"";"";"A_GEN_STANDARD";"NO";"";""
"";"X004LWJMG7";"2pcs Elon Bumper Stickers, No Elon Sticker, Musk Tesla Bumper Sticker, Waterproof Window Bumper Stickers for Cars, Anti Elon Stickers,Tesla Bumper Sticker (No Elon Sticker_01)";"#FBA";"";"";"";"";"";"";"";"A_GEN_STANDARD";"NO";"";""
"";"X004LS7457";"2pcs Elon Bumper Stickers, No Elon Sticker, Musk Tesla Bumper Sticker, Waterproof Window Bumper Stickers for Cars, Anti Elon Stickers,Tesla Bumper Sticker (Elon was Black & White)";"#FBA";"";"";"";"";"";"";"";"A_GEN_STANDARD";"NO";"";""
"";"X004F05G4H";"Christmas Ornaments Snowman 2025, Christmas Tree Decor, White Elephant Gifts for Women, Christmas Tree Forest Ornaments Round, Christmas Ornaments 2025";"#FBA";"";"";"";"";"";"";"";"A_GEN_STANDARD";"NO";"";""
"";"X004FYPPAN";"My Best Friend Ornament for Women, Friendship Christmas Ornament for Women Friends, Friendship Gifts for Women Friend, Funny for Adults, White Elephant Gifts for Adults";"#FBA";"";"";"";"";"";"";"";"A_GEN_STANDARD";"NO";"";""
"B0CYGVKSGQ";"";"Bible Verse Jar, Christian Gifts for Women, Inspirational Scriptures for Women, Daughters, Bible Accessories, Father Day Gifts, Decorative Glass Inspirational Scripture Jar, Bible Jar";"#FBA";"";"";"";"";"";"";"";"A_GEN_STANDARD";"NO";"";""
"B0DNDRZNBL";"";"Christmas Ornament, President 2024 President Gift, White Elephant Gifts Idea";"#FBA";"";"";"";"";"";"";"";"A_GEN_STANDARD";"NO";"";""
"";"X004VVETB1";"Musemory Frame with Car Visor Clip, Picture acrylic Frame for Car, Mommy and Me Picture Frame, Best Ever Gifts, Gifts for Mom Birthday (Driver Safe Dad)";"#FBA";"";"";"";"";"";"";"";"A_GEN_STANDARD";"NO";"";""
"";"X004FYTP13";"Set 5 Wooden Music Christmas Tree Ornament, 3D Wooden Music Sheet Nativity Ornaments, 2 Layer Nativity Scene, Religious Christmas Decorations, Religious Jesus Decoration";"#FBA";"";"";"";"";"";"";"";"A_GEN_STANDARD";"NO";"";""
"";"X004FNP18P";"Christmas Ornaments 2025, White Elephant Gifts Car Interiors Decors, Acrylic Christmas Tree Suncatcher Effect, Stained Glass Style Hanging Ornaments, Acrylic Christmas Ornaments for Tree Hanging";"#FBA";"";"";"";"";"";"";"";"A_GEN_STANDARD";"NO";"";""
"";"X004FWPCJ9";"Ornaments Highland Cow Gifts for Women, Farmhouse Christmas Cow Decor, Christmas Tree Ornament, Friendship Elephant Ornament, Highland Cow Gifts, Highland Cow Decor";"#FBA";"";"";"";"";"";"";"";"A_GEN_STANDARD";"NO";"";""
"";"X004FFQAPB";"Funny Christmas Ornaments 2025, Dog Ornaments, Unique Hilarious Christmas Decorations, Funny Christmas Ornaments, White Elephant Gifts";"#FBA";"";"";"";"";"";"";"";"A_GEN_STANDARD";"NO";"";""
"";"X004FOSMNF";"Christmas Ornaments 2025, Christmas Ornament Tree Round, Holiday Decoration, White Elephant Gifts for Adults, Christmas Decor for Holiday Party 2025 Christmas Ornament";"#FBA";"";"";"";"";"";"";"";"A_GEN_STANDARD";"NO";"";""
"";"X004FWGE37";"I Smell Snow, Girls Gifts Christmas Ornament, Gifts Women, Christmas Tree Ornament, Friendship Elephant Ornament, Christmas Tree Ornament 2025";"#FBA";"";"";"";"";"";"";"";"A_GEN_STANDARD";"NO";"";""
"";"X004VU11K9";"Funny Christmas Ornaments 2025, Christmas Gag Gift for Adults, Secret Santa Exchange, Meme Wooden Christmas 67, Trending Christmas Tree Decor 2025";"#FBA";"";"";"";"";"";"";"";"A_GEN_STANDARD";"NO";"";""
"";"X004F02SJN";"Stained Glass Snowman Christmas Tree, Couples Ornament, Xmas Ornaments 2025, Friendship Elephant Ornament, Snowman Ornaments, White Elephant Gifts for Adults";"#FBA";"";"";"";"";"";"";"";"A_GEN_STANDARD";"NO";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
